text,labels
Koottam koodaruth ennu parannjaaal ningalkk mansssillaavilley....,original
ഈ സമയത്ത് പരിപാടി അവതരിപ്പിച്ച മുഴുവന്‍ ആളുകളെയും പബ്ലികിൽ വിചാരണ ചെയ്യണം.ശിക്ഷിക്കണം... ഏത്‌ കൊമ്പത്ത് ഇരിക്കുന്ന തമ്പുരാന്‍ ആയാലും ശരി..,original
Ne podee,original
"Nalla vartha  good - innu kalathumuthal whatsappil karangunna oru item eduthu varthayakki, pl bear in mind Kerala people r much ahed of u, pl have some true investigative jounalisam.",Fake
Party സമ്മേളനം എല്ലാം കഴിയുമ്പോൾ ഒരു ലോക്കഡോൺ und.......,original
"Ellaarum Vimarshichitt Pinaraayi daivathinte kopam vaangi koottanda, ath mathi covid parakkaan 😌....",original
"Already some of chinese doctors reported 2019 september , corona virus and pneumonia, also news reported later they deleted news. Indian top news channel reported (WION) these political agenda..",Fake
അവതാരകൻ പൊളി...,original
"Really, there is a huge deal of foul play. This seems to be a biological weapon to destroy the world order.",Fake
കാലം ഉത്തരം തരും...,original
👺👺👺ആരെവിടെ<br>കൊണ്ടുവരാൻ<br>ചുരൽ കഷായവും 👺👺👺കാ‍ന്താരി അരച്ചതും 👺👺👺👺,Fake
ബിൽഗേറ്റ്സ് ന്റെ depopulation അജണ്ടയുടെ ഭാഗമാണ് ഈ വൈറസ്.,Fake
മൈരേ  നീ  അല്ലെ  ഇതിന്റ മുൻപ്  പറന്നത്  കൊറോണ  വൈറസ്  വന്ന്  200 പട്ടാളക്കാരെ  കൊന്നു  എന്ന് നോർത്ത്  കൊറിയ,Fake
😂😂😂😂😂😂 ഉളുപ്പ്,original
രാജ്യം തകർക്കാനുള്ള ആസൂത്രിത ശ്രമമാണ് ഈ ജിഹാദി സമ്മേളനത്തിന് പിന്നിലുള്ളത്,Fake
ചൈനയിലെ ഈ വുഹാൻ സ്വതന്ത്ര രാജ്യമാണോ??<br>റഷ്യ അറിഞ്ഞ സമയം മുതൽ അതിർത്തി അടച്ച രാജ്യമാണ്.<br>പിന്നെ ചൈനയിൽ എവിടെ എന്തൊക്കെ എന്ന് ചൈനക്കേ അറിയൂ എന്ന് ഒരിക്കൽ പറയും.<br>മറ്റൊരിക്കൽ എല്ലാ വിവരവും മറുനാടനും ലഭ്യമാവുന്നു.<br>ഹ..ഹ..ഹ..,Fake
എത്രയും പെട്ടെന്ന് മാറികിട്ടട്ടെ,Fake
ചൈനയിക്ക് കൊടുക്കാൻ വൈറസ് ഒന്നും ഇല്ലേ. ഇല്ലെങ്കിൽ മിസ്സെൽ കൊടുക്ക്‌ അവന്റെയൊക്കെ നെഞ്ചാം കുടിക്കു കൊടുക്കണം.പരനാറികൾ ഇവന്മാരെ ഭൂപടത്തിൽ നിന്നും മാറ്റേണ്ട സമയം കഴിഞ്ഞു.,Fake
"😄😄😄😄, എന്തൊരു കഷ്ടാണ്",original
Ramzan adukkumbazhekkum  lock aakkum athallea oru sugho ....,Fake
ഈ പരുപാടി 😂❤️‍🔥,original
എന്നിട്ടും പ്രവാസികൾക്ക് ആണ് നിർബന്ധിത ക്വാറന്റൈൻ ശബാഷ്,original
Rip തിരുവാതിര 😂😂,original
ആസനത്തിൽ വാല് മുളച്ചാൽ തണലു കിട്ടും,Fake
pravasikl onum oru cash polum sahayikaruth evanmare,original
കൊറോണപിടിപെട്ട  രജ്ജങ്ങൾ എല്ലാംകൂടിഒരുമിച്ച് ചൈനയെ പുകക്കുക,Fake
അവിടെ നമ്മുടെ ഇൻഡ്യക്കാർ കുറവായിരിക്കും,Fake
ഇവന്മാരുടെയൊക്കെ തലയിൽ പരിപ്പുവടയാണോ.<br>വിഡ്ഢികൾ. ഒരു ഉളുപ്പ് വേണ്ടേ. <br>ശ്രീകൃഷ്ണ ജയന്തി ആഘോഷിക്കുന്ന തിരുവാതിര പാർട്ടി<br>കഷ്ടം. ശർദിക്കാൻ വരുന്നു,original
"ആഹ, വയലാർ എഴുതോ ഇതുപോലത്തെ വരികൾ",Fake
Saadhikkatte enn aashamsikkunnu,original
kashtam ithupolulla komaali sarkar swapnanglil maathram,original
India nanam kettu poi,Fake
"കൃത്യമായി അകലം പാലിച്ചാണല്ലോ ഓലു കളിക്കുന്നെ.....<br>പിന്നെ ഒരു കാര്യം വിട്ടുപോയ്, പാട്ടിൽ ചെറിയ ഒരു COVID ബോധവത്കരണവും കഴിഞ്ഞ ദിവസം മരണപ്പെട്ട സഗാവിന് ഒരു ആദരാഞ്ജലി (വിത്ത് കൈ കൂപിയ സ്റ്റെപ്) ആകാമായിരുന്നു......",Fake
Adupp niyamam,original
Ente ummaku Hart block vannu angigram cheyyendi vannu,Fake
തുടർ ഭരണത്തിന് വോട്ട് ചെയ്തതിൽ ഞാനിപ്പോൾ ലജ്ജിക്കുന്നു,original
Covidoke ഞങ്ങടെ ഇരട്ട ചങ്കന്റെ മുൻപിൽ വെറും... ശൂ,Fake
"&quot;പ്രശ്നം&quot; ചൈന എന്ന രാജ്യം അല്ല, കമ്മ്യൂണിസം എന്ന കീടാണു ആണ് 😡",Fake
സത്യം പ്രവാസികൾ ആയ ഞങ്ങൾ ഇവിടെ നിന്നും ടെസ്റ്റ് എടുത്ത് നെഗറ്റീവ് ആയി പിന്നെ നാട്ടിൽ വന്ന് നെഗറ്റീവ് ആയാലും quarantine വേണം ഇതുപോലെ മാസ്ക് ഒന്നും വെക്കാതെ നടക്കുന്നവർക്ക് ഒന്നും വേണ്ട. നല്ല ആരോഗ്യ മന്ത്രി നല്ല തീരുമാനം,original
എത്ര കണ്ടാലും ഈ ട്രോൾ മതിയാവൂല....അങ്ങിനെ ഉള്ളവർ ആരെങ്കിലുമുണ്ടോ....,original
Prathikarikku prathishethikku nammude naadine rakshikku.,Fake
Evarku oru avasaram koduku.allade eppozhum ayurvedathe thalliparayathe.,Fake
വല്ലവന്റേം കാശു മേടിച്ചു വാർത്ത കൊടുക്കുന്ന പരിപാടി എന്ന് നിർത്തും?,original
Ldf doing stupid things.,original
Nakikalaaya malayalikal,original
1000 ൽ പരം സ്ത്രീ ലൈംഗിക സ്രവംങ്ങളും അതിൽ വാവാൽ ഉമിനീർ സ്രവംങ്ങളും ബ്രമ്മി  നെയ്  നാരങ്ങ എന്നിവ ഉപയോഗിച്ച്  നിർമിച്ചവയാണ്  കൊറോണ വൈറസ്,Fake
"കേട്ടാലും, കണ്ടാലും, കൊണ്ടാലും ഉളുപ്പിലാത്ത ഒരു വർഗ്ഗം",original
ഷാജൻ സാറിന്റെ വാക്കുകൾ പൊന്നാവട്ടെ.,Fake
Yandayalum America ku engana oru ade venum butcha edel podu janagal badechu. Angana yanu iraq lu adu pola. Ulla natulum America katti kuttiyadu,Fake
Love CPIM 😍❤️❤️,original
China deserves a nuclear attack from Europe and usa,Fake
"AAA vaacsin,AAA innu aaaanirthamo aaaa arochakam. Aaaamr.aa naveen",Fake
Corona iniyanu theevratha varan pokunnathu.....depopulation agenda start ayi......innum saudhiyil cherupakar marichu veeeeenu,Fake
കൊറോണ വന്നത് കൊണ്ട് ഭുമി യും വായുവും അന്തരീക്ഷം ആകെ ശുദ്ധമായി ഇനി അത് കേടാക്കാതിരുന്നാൽ മതി...,original
Aru chathal entha CPM jayiknm!!!??,original
"കൺസ്പിറസി തിയറിസ്റ്റുകൾ അവർ ശേഖരിച്ച തെളിവുകൾ പ്രകാരം ഉള്ള ഒന്നാം പ്രതി ബിൽ ഗേറ്റ്സ് ആണ്. കൊറോണ വരുന്നതിനു അഞ്ച് വർഷം മുമ്പേ വെറും ഒരു ടെക്നോക്രാറ്റ് ആയ ബിൽ ഗേറ്റ്സിന് ഇത് പ്രവചിക്കാൻ എങ്ങനെ സാധിച്ചു. യാതൊരു വിധ മെഡിക്കൽ പരിശീലനവും നേടിയിട്ടില്ലാത്ത ബിൽ ഗേറ്റ്സിനെ ഇരുത്തി സിഎൻഎന്നും മറ്റും കൊറോണ ചർച്ച ചെയ്യുന്നത് എന്ത് കൊണ്ട്? ബിൽ ഗേറ്റ്സിൻറെ നൂറു കണക്കിന് ബില്യൻറെ വാക്സിൻ താൽപര്യം ആണിവിടെ വെളിവാകുന്നത്. കൺസ്പിറസി തിയറി പ്രകാരം ബിൽ ഗേറ്റ്സ്, ചൈന, ലോകാരോഗ്യ സംഘടന മുക്കൂട്ട് മുന്നണി ആണിതിന് പിന്നിൽ. ബിൽ ഗേറ്റ്സിന് വാക്സിൻ വഴി നൂറു കണക്കിന് ബില്യൺ ഡോളറുകൾ ഉണ്ടാക്കാൻ ഒരു വൈറസിനെ പറ്റി ആദ്യമേ പ്രവചിക്കുകയും പിന്നെ അത് സൃഷ്ടിക്കുകയും ചെയ്യുന്നു. അതിന് ചൈനയെ ആണ് ബിൽ ഗേറ്റ്സ് ഏൽപ്പിച്ചത്. അതിൻറെ കാര്യങ്ങൾ കോഡിനെയ്റ്റ് ചെയ്യാൻ ബിൽ ഗേറ്റ്സിൻറെ മുൻ എംപ്ലോയിയും സ്വന്തക്കാരനും ആയ ടെഡ്രൊസ് ആഡനം ഗേബ്രയീസസ് എന്ന മുൻ എത്യോപ്യൻ മന്തിയെ നിയമിക്കുകയും ചെയ്തു. ലോകാരോഗ്യ സംഘടന സംശയകരമായ രീതിയിൽ ചൈനക്കൊപ്പം നിൽക്കുന്നത് തങ്ങളുടെ മുതലാളി ആയ ബിൽ ഗേറ്റ്സിനെ രക്ഷിക്കാൻ വേണ്ടി ആണ്. ഇക്കാര്യം എന്താണ് ഇവിടെ മിണ്ടാത്തത്. ഈയിടെ വന്ന ചില റിപ്പോർട്ടുകളിലും ലേഖനങ്ങളിലും കൂടി മറ്റേ മുത്തശ്ശി പത്രം ഇതിലേക്കുള്ള സൂചനകൾ നൽകിയിരുന്നു.",Fake
Dislike അടിച്ചവരുടെ തന്തമാർ ചൈനക്കാർ ആണോ?,Fake
E programme poottikkille ithuvare ?,original
ഇനി സംഭവിക്കാൻ പോകുന്നത് കൊറോണകാരണം ലോകത്തെ കൂപ്പുകുത്തിയ  90%ഷെയർ മാർക്കറ്റുകൾ ചൈന വലിയ വിലകൊടുത്തു വാങ്ങും.......ശക്തിയുള്ളവനെ ബുദ്ധികൊണ്ട് തറപറ്റിക്കുന്ന<br>  രാജതന്ത്രം.....,Fake
China unnamittathu Europe mathramo.. Aarenkilum chinthichittundo India itra karuthode neridumennu..India ye kuudi easy aayi thakarkam ennu chinthichu kaanille...,Fake
Adipoli 😂😂😂,original
വരികൾതെറ്റാതെ പാടിയ സ്ത്രീ സഖാകൾക്ക് ഒരുപാട് അഭിവാദ്യം 😂😂😂😂😂,original
ഇവന്മാരെ വീണ്ടും ജയിപ്പിച്ചു വിട്ടത് ആണ് നമ്മൾ കേരളീയർ ചെയ്ത തെറ്റു...,original
ഇതൊക്കെ കാണുമ്പോൾ കാലം കാത്തു വെച്ച നിധിയാണെൻ ഫിറോസിക്ക ആണ് ഓർമ വരുന്നേ q🤣🤣🤣🤣🤣,Fake
നിങ്ങൾടെ നാവ് പൊന്നാവട്ടെ?,Fake
I feel that this epidemic will be there till 30 june 2020,Fake
"ഇത് ബയോ വാർ ആയിരിക്കും.<br>ചൈന വൈറസ് അവിടെ ഉള്ള ആൾക്കാരിൽ തന്നെ എത്തിച്ചു അവരിൽ നിന്നും പലർക്കും പകരും , ചൈനയിൽ മീഡിയ controlled ആയത് കൊണ്ടു ഇങ്ങനെ ഒരു അസുഖം പകരുന്നത് പുറം ലോകം അറിയില്ല അതുകൊണ്ട് തന്നെ അന്താരാഷ്ട്ര യാത്രക്ക് വിലക്കുകൾ ഉണ്ടാവില്ല. അന്തരാഷ്ട്ര യാത്ര വിലക് ഇല്ലാത്തതിനാൽ വൈറസ് വേഗം മറ്റുള്ള രാജ്യങ്ങളിലേക്ക് പകരും. For example india യില് ആയിരുന്നു കൊറോണ വൈറസ് ആദ്യം വന്നിരുന്നത് എങ്കിൽ തിരിച്ചു അറിയാൻ ആകാത്ത ഒരു അസുഖം ജനങ്ങളിൽ പകരുന്നു എന്ന് വാർത്തകൾ ഇന്ത്യൻ മീഡിയ യില് വരും അസുഖം നന്നായി കൂടുമ്പോൾ ഇന്ത്യയിലേക്ക് യാത്ര വിലക്കുകൾ വരും,<br>നമുടെ നാട്ടിൽ നിപ്പ വന്നപ്പോൾ നമുടെ മീഡിയ വാർത്ത കൊടുത്തിരുന്നു ഇല്ലെ? അജ്ഞാത രോഗം ബാധിച്ചു ഒരു കുടുബത്തിൽ ആൾക്കാർ മരിച്ചു എന്ന്. ചൈന ലോക ശക്തി ആകുവാൻ പണിതത് തന്നെ.",Fake
ലോകമെന്നാൽ കണ്ണൂരും പരിസരപ്രദേശവുമായി ചുരുങ്ങിയോ?,Fake
കമ്മ്യൂണിസ്റ്റ് കൊമളികൾ,Fake
Ith chikilsayella bakshanaman chikilsa sir parachath    sheriyano enn avasaram koduthoode corona oru virous aayirikkam bakshe veetil irunnu nadan marunn cheith chikilsikkam anubavam aan,Fake
"Chirikaanum vayya.....karyanum vayya.....evide nokhiyalum....agalam palikathathinu....pravasikalu kuthakaaran,.....kolllhammm",original
"അവസരം നൽകൂ, ഏതെങ്കിലും വാദം ഉന്നയിക്കുമ്പോഴേക്കും ജയിലിൽ ഇടാൻ നോക്കുന്നതിനു എന്തിനാണ് , IMO പറയുന്നതിൽ വല്ല കാര്യവുമുണ്ടോ എന്നറിയേണ്ടേ",Fake
വീണ ആദ്യം നിങ്ങളുടെ ആൾക്കാരെ നന്നാക്ക്... ക്ലാസ്സ്‌ അവർക്കാകട്ടെ...,Fake
Nashicha vaccine edukandayirunnu kop 😡,Fake
Ithine okke pidich kinattil idanam,original
Enthokke paranjalum pravasi quarantine irikanam 🙄,original
This is surely China&#39,Fake
എഡിറ്റ് സൂപ്പർ😁👍,original
"Keralam vere rajyam ano, pinarayi cheythato",original
ആരോട് പറയാൻ  ആരാടുത്ത് പറയാൻ. സഹിക്കുക അതുതന്നെ,original
CPM ന് അടുപ്പിലും തൂറാം,original
സാധാരണ ജനങ്ങൾക്ക് മാത്രം ആണ് ഇതൊക്കെ ബാധകം,original
ബയോ വാർ 😡😡😡😡😡😡😡😡,original
നല്ല സോഷ്യൽ distancing ആണല്ലോ 😶🤷‍♀️,Fake
😀 തികച്ചും അനവസരത്തിൽ പ്രതിഷേധിക്കുന്നു 🔥🔥🔥🔥🔥,original
എന്നിട്ടും ചൈനയെ നെഞ്ചിറ്റേന്നവർ മനുഷ്യരോ?,Fake
കണ്ടാൽ pine താൻ ജീവനോടെ ഉണ്ടാവില്ല... 🤗🤗😂😂😂,Fake
വവ്വാൽ വനിത എത്ര വാവങ്ങൾ മരിച്ചു വിയുന്ന ത് ഷി ഷങ്ങലി നിനക്ക് മനുഷ്യൻ ന്റെ ജീവന്റ വില ദൈവം നിനക്ക് മനസ്സിൽ ആക്കി തെരും to,Fake
China cheated the whole world. World should boycott China and their products.,Fake
നല്ല വാർത്ത .  അതിജീവന ചരിത്രം ആവർത്തിക്കുന്നു .       കൊറോണ ശരീരത്തെയല്ല എല്ലാവരുടെയും മനസ്സിനെയാണ്  അധികം ബാധിച്ചിരിക്കുന്നത് അതിന്  മാധ്യമങ്ങൾക്ക് നല്ല പങ്കുണ്ട് &#39,Fake
Foolish Act.,Fake
വാക്സിൻ വാക്സിപ്പിച്ചത് ശരിയായിട്ടാണോ എന്ന് ഒരു സംശയം. പല വർഷങ്ങൾ എടുത്ത് വികസിപ്പിക്കേണ്ട ഒരു മരുന്ന് പെട്ടെന്നാണ് ശരിയായത്,Fake
"കൊബ്ലിക്ക് ജമാഅത്ത് എന്തോന്ന് കുന്ത്രാണ്ടമാണത്? മതപ്രാന്തൻമാർ ഇനി ഈ തെണ്ടികളെ ചികിക്കിക്കേണ്ട ബാധ്യത സാധാരണക്കാരന്റെ നികുതിപ്പണം വേണമല്ലോ? സർക്കാർ ചിലവിൽ ഒരു രൂപയുടെ മരൂന്ന് ഇവറ്റകൾക്ക് കൊടുക്കരുത് , ഇസ്ലാമിക രാജ്യം സൃഷ്ടിക്കാൻ നടക്കുന്ന മത വൈറസുകൾ .",original
ഇത് വല്ല മൃഗത്തിനോ പക്ഷികൾ ക്കോ ആണെങ്കിൽ  എല്ലാത്തിനേയും ചുട്ട് കൊന്നേനെ  മനുഷ്യൻ ആയത് കൊണ്ടല്ലേ കൊല്ലാത്ത ത്   നിപ വന്നപ്പോൾ കുറെ ജീവികളെ കൊന്നില്ലേ  ഇതിന്റെ ഒക്കെ ശാപം ആണ് ഇപ്പൊ മനുഷ്യരിൽ കാണുന്ന ഈ വൈറസ് ചുരുക്കി പറഞ്ഞാൽ പടച്ചോന്റെ പരീക്ഷണം,Fake
Sanki chanagam,Fake
പി ടി തോമസിന്റെ മരണ ചടങ്ങിൽ ഇതൊന്നും കണ്ടില്ലല്ലോ. എല്ലാവരും വലിയ പുണ്യാളൻമാർ. ഇതു എല്ലാവർക്കും ബാധകം. Cameraക്ക് മുന്നിൽ മാസ്‌ക് മറ്റുന്നതു നിങ്ങളും നിർത്തണം.,Fake
GOMUTHRUM  CHAI NAKU  MODI KODUTHU       VITIRIKUM,Fake
idokky ellavarkkum ariyamenggilum idupolulla nalla karyaggal parajhukodukku. ellady vargeyada pulabbi manushyaray thammil thallikan nadakalla. thaniku dayvattilikky vishwasamunddo saja?    oru vargeeyavadikkorikkum dayvattilinnum vishwasamuddagilla .,Fake
ലോകത്തിൽ ഏറ്റവും കൂടുതൽ കൊറോണ രോഗികൾ ഉള്ള രാഷ്ട്രമായി ഇന്ത്യ മാറുന്നു. നമ്മൾ ഇപ്പോൾ പോകുന്നത് ഗുരുതര അവസ്ഥയിലാണ്. എല്ലാം രാഷ്ട്രങ്ങളും കൊറോണക്കെതിരെ ഒരുപാട് പ്രവർത്തനം നടത്തി. കൊറോണക്ക് മൂന്നു ഘട്ടം ഉണ്ട്. മൂന്നു തവണയായി അത് വന്നിരിക്കും. 2022വരെ കൊറോണ ഈ ഭൂമിയിൽ ഉണ്ടാകും.,Fake
ഇന്നു ഞാൻ നാളെ നീ പേടികേണ്ട - വന്നു കൊളും _,Fake
കിടു,original
Athe a velluvili sweekarikuga,original
ശരിക്കും വകഭേദം വന്ന തിരുവാതിര തന്നെ.,original
ഇനിയും കേരളത്തിലെ ജനങ്ങൾ ഈ വിപ്ലവ പാർട്ടിയെ ജയിപ്പിക്കും എന്ന കാര്യത്തിൽ എനിക്ക് ഒരു സംശയവും ഇല്ല. ഇവിടെ കൊറേ വിദ്യാഭ്യാസം ഉള്ളവരാണ് എന്നൊക്കെ വിളമ്പും എന്നിട്ട് കാണിക്കുന്നത്??,original
നാറി ldf കാർ,original
നാണമില്ലേ,original
Inhjethunna Nishanthe parennathu.🙄<br>Nhjammakku badhakamalla ethonnum🙄<br>Thirinjhina?,original
സത്യത്തിൽ തിരുവാതിര കളി വളരെ ഇഷ്ടപെട്ട കല ആയിരുന്നു. ഇപ്പോൾ കൊരങ്ങന്റെ കൈയിലെ പൂമാല പോലെ ആയി.,original
നിങ്ങൾക്കൊന്ന് പരിക്ഷണത്തിന് തയ്യാറാകാത്തത് കുത്തക മരുന്ന് കമ്പനിക്കാരെ സഹായിക്കാൻ ?,Fake
This is like zombie land.,Fake
Bil blind china,Fake
Chinaye...panjikittukoode....,Fake
കാരണ ഭൂതൻ കിറ്റുകൾ..🤣🤣😂 ഉടൻ എത്തും,original
ഇന്നീ പാർട്ടി ലോകമെങ്ങും സോഭീചീടും കാരണഭൂഥൻ പിണറായി വിജയൻ എന്ന സഖാവ് തന്നെ... പടച്ച റബ്ബേ..... Poli...,original
ലോകസമാധാനം ഉണ്ടോ ഉണ്ടാവാൻ അതിന് കഴിയട്ടെ 👍.ചൈന ഇതിൽ നിന്നും ഒരു പാഠം പഠിച്ചു.😛😛😛,Fake
"Abdu samad pookottoornu covid protocol ലംഘന കേസ്, then why not for these guyz",original
Best nadu 😅,original
Super Appaa......🤣🤣🤣🤣🤣🤣🤣🤣😇,original
എന്തായാലും വോട്ട് ചെയ്യ്ത് വിജയിപ്പിച്ച ആളുകൾക്ക് അഭിമാനിക്കാം 💪,original
"മാത്രമല്ല രോഗം ഇറ്റലിയിലാണു തുടങ്ങിയതെന്നു ഒരു ഇറ്റാലിയൻ  ഡോക്ടർ പ്രസ്താവിച്ചിട്ടുണ്ട്. Coronavirus: ‘strange pneumonia’ seen in Lombardy in November, leading Italian doctor says Virus was circulating ‘before we were aware of the outbreak in China’, says Giuseppe Remuzzi, director of the Mario Negri Institute for Pharmacological Research",Fake
ഇതിലും നല്ലത് സകാക്കൾക്ക് നിരന്നിര്ന്ന് തൂറുന്നതായിരുന്നു കേരള സമൂഹം ത്തിന്റെ മുഖത്ത് നാറികൾ,original
Evan markku poyi chathoode..,original
പാർട്ടി സമ്മളനങ്ങളിൽ  കോവിഡ് വരില്ല എന്നു മുഖ്യൻ പിണനാറി 🤣🤣,original
Vivaravum illa velliyazhachayum illatha No1 party😇😇,original
Excellent...,Fake
ആട്ടുന്നവനെ നെയ്യാൻ ആക്കിയാൽ ഇങ്ങനെ ഇരിക്കും 😂😂😂😂😂,original
ഇതിൽ panghaduthavar covid വന്ന് കിടക്കണം അപ്പോൾ പഠിക്കും,Fake
"ഇപ്പോൾ നമ്മളുട  കൂട്ടുകാരി മൊബൈൽ  ഫോൺ  ആണ്, എല്ലാവരോടും കോൺടാക്ട്  ചെയ്യാൻ ഉള്ള മീഡിയേറ്റർ",original
"A pleasing news to thousands , waiting for days with out fear and love to walk with out mask 😷",Fake
വാർത്ത വായിക്കുന്ന മ യിരെ ..അരാൻ്റെ അമ്മയ്ക്ക് ഭ്രാന്ത് വന്നാൽ ചികിൽസ ഇല്ല ..നിൻ്റെ തള്ളയ്ക്ക് ഭ്രാന്ത് വന്നാൽ .. അവസാനം അത് മോഹനൻ വൈദ്യ രോ വടക്കഞ്ചേരി യോ ചികിൽസിക്കണം .. ഒന്ന് പോടാ,Fake
നിങ്ങൾ പേടിക്കേണ്ട ഗോ മൂത്രവും ചാണക വടയും ഉണ്ടല്ലോ പ്രധിരോധിക്കാൻ,Fake
തിരുവാതിര കളിക്കാൻ പാർട്ടി സമ്മേളനം നടത്തുന്നു,original
Verum nariya baranam . Churikki paranjal veetile pattikku adupilumavam,original
Kumbhmelaill ulla corona deshiyya coronayyannee🤣🤣🤣,Fake
Keralathiley kammi kunhungal Delhiyley vivaramonnum arinhillennu thonnunnu onninem kanunnilla,original
ശ്രീ ജോർജ്ജ് വടക്കേടന്റെ വാക്കുകൾ വളരെയർത്ഥവത്താണ്.,Fake
ഇല്ലാത്ത രോഗത്തിന് വേണ്ടാത്ത വാക്സിൻ .,Fake
മാധ്യമരംഗത്തെ റോസ്റ്റിങ് അർജു🔥,original
Really great,Fake
ഇവരെയൊക്കെ വീണ്ടും അധികാരത്തിൽ കേറ്റിയ മലയാളികൾ പൊളിയാണ്...ഇനിയും പ്രതീക്ഷിക്കുന്നു...😅😅,original
അവർക്ക് അവരുടെ കാലം അവർ എന്തുമാവാം,Fake
Nammada nattil evida kantathe vidheshathuninnum irakumathicheyithathalea avidea lockdown ennu paranjittum avidea anusarikathea nadanavarellam nattil irangi varuthiyathalea,original
ലോക രാജ്യങ്ങള്‍ക്ക് അവരെ നേരിടാൻ ശക്തി ഇല്ല എങ്കിൽ മിണ്ടരുത്. <br>സ്വയം നാണം കെടാതെ നോക്കുക.,Fake
Adipoli vaaa povaam,original
Ivare okk... Enna parayanaa.... Nammal thanne alle jayippichee.... Anubhavikanmmm,original
Comedy show ayi poyi thiruvathira,original
