text,labels
ഗംഗ പരിശുദ്ധമാണ് കോവിഡ് രോഗിയും ഗംഗയിൽ കുളിച്ചാൽ കോവിഡ് മുക്തമാകും. റിയോ കാർണിവലിൽ തുണിയില്ലാതെ നടക്കാം . അമേരിക്കയിലെ പൊതു വഴിയോരത്തും രതിക്രീഡകൾ ആകാം.  കുംഭമേളക്ക് എത്തുന്ന നഗ്നസന്യാസിമാർ തുണിയുടുത്ത് വരണം.!<br>ഭസ്മത്തിൽ മുങ്ങി കുളിച്ചു വരുന്ന സന്യാസിമാരെ കോവിഡ് വൈറസുകൾക്ക് ഭയമാണ്.. ഈ സന്ന്യാസിമാർ ആരുംതന്നെ കോവിഡ് രോഗം വന്ന് മരിക്കുകയുമില്ല.<br>ഈ അത്ഭുതം കണ്ട ലോകം ഞെട്ടും .,Fake
Thanks,Fake
ഇത് കഴിയുമ്പോൾ ചൈനയെ എല്ലാ രാജ്യങ്ങളും കൂടി പഞ്ഞിക്കിടും...,Fake
തിരുവാതിര കളി എല്ലാം ശെരി ആയി,original
മറുനാടൻ ഇക്കാര്യം വലിയതോതിൽ വാർത്ത ആക്കുക ലോകരാജ്യങ്ങൾ ശ്രദ്ധിക്കട്ടെ ചൈന ഉത്പന്നങ്ങൾ  ചൈനക്ക് വെളിയിൽ വരരുത്,Fake
അപ്പോൾ ഗൾഫ് നാടുകളിൽ  ചുടു കൂടുതലാണ് കൊറോണ  നശിക്കേണ്ടതല്ലെ പിന്നെ എന്താ മരണം കൂടുതൽ അല്ലെ,Fake
This is predicted by Santhosh Sir (Kaliyuga Jyothisham) now it&#39,Fake
എന്ത് പറഞ്ഞിട്ട് കാര്യമില്ല  ജനങ്ങളെ രക്ഷിക്കാൻ നോക്കൂ വേഗം,Fake
"C,P,M,,,,,L,P,JAYARAJANU,ORU,NITHI,,PINNARAYIKKU,,VERORU,NITHIYO,????",Fake
Good   speach,Fake
കൊറോണയെകാളും വലിയ വൈറസ് ഇവിടെ ഉണ്ട്,Fake
മലയാളികൾ സ്വാർത്ഥ താല്പര്യങ്ങൾക്ക് മുൻ തൂക്കം കൊടുക്കുന്നു ..... അത് കൊണ്ടാണല്ലോ 500 പേരെ തിരുവാതിര കളിക്കാൻ കിട്ടിയത്..,original
Virus avar kandupidichenkil marunnum kayyil kanum. Kure ennam chathottenn vekkum. Athu avarude rajyathanelm mattulla rajyangalilanelm avarkkonnumilla. Kure ennam poy kazhiyumbol avar marunn kandupdchu ennu paranjini varuonna ariyendath. Cubayude kayyil marunnundo ennum samsayikkam,Fake
&#39,original
"നട്ടെല്ല് ഉളള ചാനെൽ ആണെങ്കിൽ ഇന്നലെ കേരള ഗവണ്മെന്റ് കീഴിൽ ഉളള ബോർഡ്‌ 75ആയിരത്തോളം വരുന്ന ആളുകളെ വെച്ച് നടത്തിയ പരിപാടിയെ ഒന്ന് വിമർശിക്ക്‌. നിങ്ങളും അത് ലൈവ് സംപ്രേഷണം ചെയ്തതല്ലേ. 75ആയിരം എന്ന കണക്ക് പറഞ്ഞത്തും നിങ്ങളുടെ ഒരു റിപ്പോർട്ട്‌ ആണിട്ടോ. എന്തായാലും ഈ പരിപാടിയിൽ ഉള്ളതിനേക്കാൾ ആൾ കൂടിയിട്ടുണ്ട്. തിരുവാതിരക്ക് ഒരു ചെറിയ അകലം ഉണ്ടായിരുന്നു ഇവിടെ തൊട്ടുരുമ്മിയാണ് നിന്നത്. ഒരു ഗവണ്മെന്റ് നടത്തുന്ന എല്ലാ പരിപാടികളും വിമർശിക്കുന്നത് അല്ലേ മാന്യത, സെലക്റ്റീവ് ആവുന്നത് ശെരിയല്ലലോ",original
"ആ വീഡിയോ ഡിലീറ്റ് ചെയ്യൂ, കാണുമ്പോൾ സങ്കടം വരുന്നു, പാവം സ്ത്രീകൾ, കാര്യം മറിയാതെ,  ഓണം ഉണ്ണാം എന്ന് ചിന്തിച്ചോണ്ടായിരിക്കും,",original
Arogya mantri undo area aaaaa,original
കഷ്ടം,original
"വിവര മി ല്ലെങ്കിൽ മിണ്ടാതിരിക്ക് ഷാജഹാൻ. അറിയുന്ന കാര്യം പറഞ്ഞാൽ പോരെ? അല്ല ഇനി പെയ്ഡ് ന്യൂസ് ആണെങ്കിൽ ആയിക്കോട്ടെ, ഇങ്ങിനെയൊക്കെയല്ലേ തനിക്ക ജീവിക്കാനാവൂ...",Fake
Maha kallan,Fake
"അധികാരം കാഴ്ച മറക്കും, അന്ധകാരത്തിലേക്കും നയിക്കും, എനിക്കറിയാമായിരുന്നു അയാളെ വലിയ കസേരയിൽ അണികൾ ഇരുത്തിയപ്പോഴേ അത് ഒരു രാജ വാഴ്ചയിലേക്ക് പോകുമെന്ന്...",Fake
മനോരമയെ സമ്മതിച്ചു. 🙏 നൈസ് ആയിട്ട് ആളുകളെ .......@@. ഇതിൽ കൂടുതൽ പ്രതീക്ഷിക്കുന്നില്ല.,original
മാസ്ക് താഴെ കെട്ടി വരുന്നവരെ വിവരം ഇല്ലാത്തവർ എന്നല്ലാതെ എന്ത് പറയാൻ,Fake
അങ്ങനെ വരട്ടെ!,Fake
വീണ പൂവ് അറിയാം വീണ പുർ,original
നമ്മുടെ കുഞ്ഞനുജൻ ധീരജിന് ആദരാഞ്ജലികൾ 😥. UDF തുലയട്ടെ 😡. ചുമ്മാതെയല്ല കോൺഗ്രസിനെ മലയാളികൾ തുടർച്ചയായി തോൽപ്പിക്കുന്നത്. ജനങ്ങളക്ക് നന്ദി.,original
ചൈന ആണ് എങ്കിൽ അവർ ക്ലിയർ ചെയ്തു എന്നു പ്രഖ്യാപിക്കുമോ...ഇരകളായി അഭിനയിക്കില്ലേ... അല്ലെങ്കിൽ ലോകം മുഴുവൻ അവരെ സംശയിക്കില്ലേ...,Fake
എവിടെന്നോ വന്നു എങ്ങിന യോ പോന്നു,Fake
വളരെ വ്യക്തമാണ്. സാമാന്യ ബുദ്ധിയുള്ള എല്ലാ മനുഷ്യനും മനസ്സിൽ ആകുന്ന കാര്യം. അതുകൊണ്ടാണ് രോഗം പുറത്തറിയിച്ച ഡോക്ടറും മാധ്യമ പ്രവർത്തകനും മരണ പെട്ടത്. ഇനി ചൈനയുടേത് അല്ല രോഗകാരണം എങ്കിൽ എന്തിനും മറച്ചുവെച്ച് മറ്റുള്ളവർക്ക് പകർന്നുകൊടുത്തു. രഹസ്യ ആയുധം<br>. അവർ ലോകം കീഴടക്കി. ചൈനയിലെ പത്തോ ഇരുപതോ ജനങ്ങളിൽ ഒതുങ്ങേണ്ട രോഗം. ചൈനയെ ഭയപ്പെട്ട് ആരും അതു പറയുന്നില്ല. അമേരിക്ക ഭയന്നു അവരും തളർന്നു. ഇനി അവർ എല്ലാ രാജ്യത്തും എത്തും. 10000 പട്ടാളക്കാർ സംഗീതം. ഈസിയായി പിടിച്ചെടുക്കും.,Fake
Pity those so called ladies eulogising a Rakshasa like our Hiranyasha in epics. Marxist party has stooped down to the level of idolizing individuals and licking leaders chappals just for some favors or free kits or ornamental public sector jobs and will do anything . Despicable and incorrigible social waste,original
ഇത്രയും ഉളുപ്പുമില്ലാതെ ഒരു വര്‍ഗ്ഗം 😂ബുദ്ധി യും വിവരവും ഉള്ള ഒരുത്തനും ഈ പാര്‍ട്ടിയില്‍ ഇല്ലല്ലോ 😀😀,original
ഇത്തവണ  ഇവറ്റോളെ ജയിപ്പിച്ച വിപ്ലവസിംഗങ്ങള്‍ക്ക് അഭിവാദ്യങ്ങള്‍..നന്നായേയുള്ളു.മലയാളി ചെറ്റകള്‍ പാഠം പഠീക്കണം.,original
കാരണഭൂതം🤣🤣🤣🤣🤣,original
കാപ്പാൻ സിനിമ 🙄,original
Evanayokka kallariyanam. Health minister has limitations. Pinarayi thanna ellaam!,original
"Pani edukatha Thozhil urappukaru, Pension kodupukaru, plastic thodatha Hridhakarmakaru, ward nokatha ward member maru, Asha worker mari angane sagala Marxist recruitment karum.. Thiruvathira kalichonam.. Paiyan marichathil paduppu mudikitundallo haa athu mathi enavum 🤦‍♂️",original
കമ്മീഷൻ വിജയൻ ഭരിക്കുമ്പോൾ ഇതല്ല ഇതിനപ്പുറവും സംഭവിക്കും...!!!,original
Entha chykaa... minnal murali de shakthi enik dayvam tannirunengil ennu agrahikkunu...,original
തിരുവാതിര കളിച്ചവർക്കും നടത്തിയവർക്കും കുതിരവട്ടത്തിലേക്കുള്ള പാസ്സ് കൊടുക്കണം😡,original
All the bst China.. And Nighalkku athu Saadikatte.. God bless you,Fake
<b>നമ്മളിവിടെ ഈ വാർത്ത കാണുന്ന നേരത്ത് അവന്മാർ 20 കൊല്ലം കഴിഞ്ഞു ഇറങ്ങാൻ പോകുന്ന വൈറസിന്റെ പണി പുരയിലായിരിക്കും</b>,Fake
സെരിയെന്ന !!,original
നാം ഇന്ത്യക്കാർ ഇനി ഒരു ചൈനീസ് സാധനവും ഉപയോഗിക്കരുത്,Fake
Anu bomb ittu china illathakkenam,Fake
Assaanu Adupoilum aavaam 😂😂😂😂,original
Pravasikal  ano koronakkar...,original
ക്യാൻസർ ബാധിതനായി സുഖം പ്രാപിച്ച 88 വയസ്സുള്ള ഉമ്മൻ ചാണ്ടിക്ക് കൊറോണാ പിടിപെട്ടു ഒരു മയിരും സംഭവിച്ചില്ല .78 വയസ്സുള്ള .പലവിധ അസുഖങ്ങൾ ഉള്ള വിജയൻ.മുഖ്യമന്ത്രിക്ക് കൊറോണ പിടിപെട്ടു ഒരു മയി രും സംഭവിച്ചില്ല .. കൊറോണയ്ക്ക് ചാകുന്നന്നവരെ കൊല്ലാൻ മാത്രമേ കഴിയു .. .കൊറോണയ്ക്ക് നിങ്ങൾ ചാർത്തിക്കൊടുത്തിരിക്കുന്ന കാലപരിവേഷം .. കേട്ടാൽ. .. സാക്ഷാൽ കൊറോണ പോലും നടുങ്ങി പോകും .. ഇതൊന്നും കൊറോണ പോലും പൊറുക്കില്ല ... മക്കളെ. .. ഇല്ലാത്ത രോഗത്തിന് മനുഷ്യനെ പേടിപ്പിച്ച് .. കച്ചവടം നടത്തി ലാദം ഉണ്ടാക്കുന്ന എല്ലാവനും ഓർത്തോ അതൊന്നും നിൻ്റെയൊന്നും കുടു:ബത്തിന് ഉതകില്ല ... നിൻ്റെയൊക്കെ ഏഴ് തലമുറ ദ്രാന്താശുപത്രിയിൽ തന്നെയായിരിക്കും ... ഓർത്തോ ....,Fake
ചൈന ഒരു അത്ഭുദ മാണ്,Fake
എങ്കിൽ USA ഉടൻ തന്നെ  Covid-21 or Covid -22 ഉടൻ വിടും <br>എന്തായാലും പാവം മറ്റുരാജ്യങ്ങൾ കട്ട പോക 😂😇🙏,Fake
സിപിഎം മുഴുവൻ കോമഡി ആണല്ലോ ഇപ്പൊ,original
ഒരാൾ ഒരിക്കലല്ലെ മരിക്കൂ......,original
No sir china is no long,Fake
പിണറായിയുടെ തിരുവാതിര യേക്കാൾ നല്ലത് മോഡിയുടെ പാത്രം കൊട്ടൽ ആയിരുന്നു,original
നശിച്ച ചൈന രാജ്യം തുലയട്ടെ,Fake
അങ്ങിനെയെങ്കിൽ 3rd world war പ്രതീക്ഷച്ചോ!,Fake
സ്വന്തം കാര്യം സിന്ദാബാദ് .,original
"Ethinokke paranju vidunna, veetukkare paranjal mathi, oru jathi bhodham illa teams aanello, full",original
ലോക രാഷ്ട്രങ്ങൾ ഒന്നിച്ചു<br>നിന്നാലും ഒരു മൈരും ചൈനയെ ചെയ്യാൻ നിങ്ങൾക്ക് കഴിയില്ല.<br>വിടുവായ്‌ത്തരങ്ങൾ പറഞ്ഞു വെറുതെ ആളാവുക.,Fake
Ethinu eragi thirikkunna pennugalea ntho parayana,original
വിഷമം വരബോൾ ഞാൻ ഓടി വരും,Fake
People will be immune to Corona slowly and Corona will be disappeared,Fake
So sad to see traditional used for political campaigns.,Fake
"Hello Marunadan, pl do a story on the sacrifices of Indian soldiers in WWI and WWII.  Today is DDay remembrance globally where the Allies landed on the beaches of Normandy.  Indians fought for the British in both world wars.  Without Indians the British may have lost WWI.  Nobody remembers the Indian participation and there are no memorials for the Indian sacrifice in Britain or India!  I request you to do a show, find any WWII survivors who may still be around and give Indians a chance to celebrate our  own!",Fake
Corona ye jesus oddikkum,original
Njngal kalakaramar show Cheyan covide protocal Nikki anumathii chidhicha tharula ingalkku enthum avam preshnam ella,Fake
Manushyn thenne manushyne kollunnu,Fake
ലോകത്തിൽ ഏറ്റവും നല്ല മനുസൺ പിണറായി bijyan 🎶🤣🎵,original
"അനുഭവിച്ചോ, അനുഭവിച്ചോ എല്ലാവരും കൂടി എടുത്തു തലയിൽ ഇരുത്തിയത് അല്ലേ വീണ്ടും. അപ്പൊ ഇതല്ല ഇതിലും വലുത് കിട്ടണം",original
നാണവും മാനവുമില്ലാത്ത സിപിഎം ശവങ്ങൾ അല്ലാതെ എന്ത് വിശേഷണമാണ് ഈ ചെറ്റകൾക്ക് നൽകുക സോറി,original
Corona chinayude jaiva ayudhamaanenne nerathe samshayam ullatha.,Fake
"China apple phone, car, watch copy adikunathe polee eluppam ullathalaa Corona virus ennu orkanam. China manapoorvam adichu irakiya virus anee. First experiment avarude janangalil prayoghichuu. Chinese Governmentinde neriketta chintakal anee karanam.",Fake
Appo kalyana veetil Thiruvathira kali vaychal 550 perkk pankedukkallo....😝😝😝,original
Mr all of included inhistory,Fake
When idiots rule the state this is what happens.,Fake
തിരുവാതിര കളിക്കാന്‍ Parda ക്കാരെ ആരെയും കണ്ടില്ല. വനിതാ മതില്‍ kettiyappol അങ്ങനെ അല്ലായിരുന്നു.,original
വല്ലാത്തെ തൊലിക്കട്ടി 😀😀,original
ഓ ഇനിയില്ലേ ഈ പൈട്ടൻ പാർട്ടിയിൽ,original
Maakrikale thiruvathirayanoo ningalde marunu…,original
ആറു പേര് പള്ളിയിൽ വെച്ച് ഒരുമിച്ചു നിസ്കരിച്ചതിനു പരാതി കൊടുത്ത സിപിഎം കാരും കേസ് എടുത്ത പോലീസും ഫൈൻ അടച്ച ഞങ്ങളും അയ്യയ്യോ ഇതെന്തു നിയമം എല്ലാത്തിനോടും പുച്ഛം,original
എല്ലാം ശെരിയാകും 🤣🤣🤣🤣,Fake
Corona ee lokam vitt poyirunenkil,Fake
കാരണ ഭൂതം,original
എനിക്കൊരു ചെറിയ സംശയം ഇത് ഏത് പാർട്ടിയുടെ പരിപാടിയാ ആ സ്റ്റേജിന് ബാഗ്രൗണ്ട് കർട്ടൻ കൊടുത്തേക്ക് ആരെങ്കിലും ശ്രദ്ധിച്ചിട്ടുണ്ടോ,original
മണ്ടൻ കമ്മി 🤣🤣🤣,original
തമ്പ്രാൻ തിരുമനസ്സ് സന്തോഷത്താൽ പുളകിതമായി,original
"നിനക്കൊക്കെ അടുത്ത സുനാമി വരുന്നുണ്ട്, എല്ലാത്തിനും ഒരു കണക്കു ചോദിക്കൽ ഉണ്ട് കാത്തിരിക്കാം.",Fake
Ithrem nannom kett oru rashtriya party vere undavillaa,original
പാതാളത്തിൽ എന്ട്രി  ഇല്ല,original
ഒരു ഉളിപ്പ് ഇല്ല,original
ഇത് കാണുന്നഞാൻ എന്നാ പ്രവാസി 🖕🏻🖕🏻🖕🏻🖕🏻,original
China chatiyanmaranu avanmar indaki vitatha itu avanmarude kayil marunnum indu avanmaranubitinu pinnil,Fake
"പ്രവാസികൾ, ഞങ്ങൾ തിരുവാതിര കളിച്ച് വരും.....",original
da kayuthe 2 aaycha aayalloda nee enthe varthayado ithe,original
എന്തുവാടെയ് ഇത്,Fake
നശിപ്പിച്ചു കളയണം ഈ കമ്മ്യുണിസ്റ്റ് രാജ്യത്തെ,Fake
ഈ വരികൾ എഴുതിയവൻ എന്ത് ദുരന്തം ആണ് നോക്കണേ,Fake
"Ente ponnu manushyare, ee paattu kettu kettu, pankajakshan kadal varnan enna pattu marannu full marannu &quot;innee keralam bharicherdum &quot;enna vari aanu ente manasilum navilum muzhuvanum ippo...😁😁🤣🤣🤣🤣",original
ഹ ഹ വൈലർ എഴുതുമോ ഇത് പോലെ അഹ അന്തസ്സ്,Fake
മലയാളി ക്ഷമാ ശീലരാണ്.,Fake
കാരണഭൂതൻ,original
ഒന്ന് പോടോ.. എല്ലാം പടച്ചോന്റെ പരീക്ഷണം ആണ്...,original
Bodhidharman :),original
Edhu COVID ennay OMICRON ennay avaruday alliyanmarayum villichu verutunadhu pollay undu... Nice oh nice...,Fake
പെൺ കൂലി തൊഴിലാളികളുടെ പേക്കൂത്ത്‌. അറിഞ്ഞുകൂടാത്ത പണിക്ക് പോകല്ലേ ചേച്ചിമാരെ. നാട്ടുകാർ ചിരിക്കും.,original
ഷാജഹാൻ താങ്കൾക്ക് ഒരു പത്ര പ്രവർത്തകൻ ആകാൻ യാതൊരു യോഗ്യതയും ഇല്ല താങ്കൾ മുൻവിധിയോടെയാണ് ഇവരെ സമീപിച്ചത് സത്യം താങ്കൾക്ക് മനസ്സിലായിട്ടില്ല ഒന്ന് പഠിക്കൂ,Fake
Nink onnum patilla verthe Oro news,Fake
പെറ്റികൾ അടക്കുവാൻ എല്ലാവരും തയ്യാറാകുക...അടുത്ത കിറ്റിൻ്റെ സമയമായി😀😀😀,original
എന്ത് നാറി പാർട്ടിയാണപ്പാ,original
China ude kayyil predhirodha marunund ath logathodu parayanum vayya eanna avar aanu virus irakiya eannu manazilakum pani kittu athu kond china ulla kurach perkku marunnu nalkathe konnittu nammal onnum arinjille rama narayana eanna mattil America aanu vilanennu kanikyan srimikunna china onnu ortho ith kurach nale kaanu nammal mari kadakum karanam ith made in china aanu jaye india 🇮🇳🇮🇳👳,Fake
ഒന്ന് ഇന്റർനേഷണൽ ന്യൂസ് ചാനൽ കാണു. അപ്പോൾ അറിയാം സത്യാവസ്ഥ.....,Fake
പിണറായിക്ക് അടുപ്പിലും തൂറാം,original
പാവം പൊതുജനം എന്നും കഴുത,original
Yes it is a bioweapon used against  the humanity.,Fake
അവർക്ക് എന്തും ആവാം,Fake
സത്യം പറയാനും വേണം ഒരു ധൈര്യം - great Sir,Fake
"Ningale kandal nalla look anallo man, valla veshyaa panikkum poykude😆",original
ചിലർ സംസാരിക്കുമ്പോൾ ആ ആ എന്നാണ് കൂടുതലും പറയുന്നത്,Fake
രക്തസാക്ഷികളെ കിട്ടിയ അഹ്ലാദ്ധ് പ്രകടനം,original
ividathepole azhinjadan samathikkilla  thattikkalayum,Fake
Logam Muzhuvanum Padarnnille.,original
നിസാമുദീനിലെ തീവ്രവാദി സമ്മേളനം കാരണം 21 ദിവസത്തെ ലോക്ക് ഡൗണിന്റെ പ്രയോജനം രാജ്യത്തിന് നഷ്ടം ആയി... ..140 കോടി ജനങ്ങളുടെ സഹനം വ്യർത്ഥം.. ദശലക്ഷ കണക്കിന് കോടിയാണ് ഇന്ത്യൻ ബിസിനെസ്സിൽ നഷ്ടം ..ഇവറ്റകളുടെ സ്വത്ത് കണ്ടു കെട്ടുക ...വിദ്യാഭ്യാസം കൊടുത്താൽ വിവരം ഉണ്ടാകണമെന്നില്ല എന്നതിന് ഇത് നല്ല ഉദാഹരണം...NIA അന്വേഷിച്ചാൽ പിടികിട്ടും ഇതിനു പിന്നിലെ യഥാർത്ഥ കാര്യം..പാവം ഇന്ത്യൻ കോയമാർ  @#$%$# ഉപകരണങ്ങൾ ആവുകയായിരുന്നു,Fake
എന്‍റ് കൊറോണ നീ പോകല്ലേ കേരളത്തിലെ കുറെ ദുഷ്ടന്മാരെ ഉന്മൂലനാശം ചെയ്തുവേണം പോകാന്‍ കേരളംഭരിക്കുന്ന തെണ്ടി പരിഷകളെക്കൂടികൊണ്ടു പോകണമേ ഈ നായിന്‍റ് മക്കള്‍ കാരണം ഞങ്ങള്‍ക്കിവിടെ ജീവിക്കാന്‍വയ്യാതായി,Fake
ഇ രാഷ്ട്രീയക്കാർക്ക് എന്നാ നേരം വെളുക്കുക വീണ്ടും മൂഞ്ചാൻ പോകുന്നു,original
Smoking🙄,original
Njan saghavanu but partyk mukalil arum padilla paranja alu thanne pukazhthi paada. Party evidrkka pone. Appo p jayarajettane kurichu padiyapol enthe... Party nadapadi eduthu..,original
ഈ അവസരത്തിൽ മൂഞ്ചി കുത്തി ഇരിക്കുന്ന പടച്ചോന് വേണ്ടിയൊരു നിസ്കാരം 😃😃,original
നീ  എന്തൊക്കയാടാ പറയുന്നത്,Fake
🐒 nde kayille pooooo mala👀,original
"നമ്മുടെ കുഞ്ഞനുജനെ കൊന്ന കെ സുധാകരന്റെ കൊലയാളി കോൺഗ്രസിനെ 2024, 2026 തിരഞ്ഞെടുപ്പിൽ മലയാളികൾ ശിക്ഷിക്കുമെന്നുറപ്പ് 👏.",original
കഷ്ടം chehh,original
Nothing will happen,Fake
🤣🤣🤣 ഫുൾ കാണാനുള്ള ശേഷിയില്ല..,original
China yude kaivasham corona kkulla medicine or vaccine adyame undaayirikkum...avar ithu manapoorvam shathrukkale nashippikkaan cheythtathaayirikkum...chinayeyum ithupole thakarkkanam,Fake
ച്ത്തൂടെ 😌,original
Deltacron 😷😷,original
തീർച്ചയായും ഇല്ലാതാവും,Fake
🤣🤣🤣ആഹാ വയലാർ എഴുതുമോ ഇത് പോലെ,original
ചൂട് ഉള്ള രാജ്യങ്ങൾ എന്നു പറയുമ്പോൾ ഗൾഫിൽ എന്തുകൊണ്ട് മലയാളികൾ മരിക്കുന്നു?. ഇവിടെ അത്രയ്ക്ക് ചൂട് ഇല്ലല്ലൊ?. പിന്നെ ഇപ്പോൾ കേരളത്തിൽ മഴ പെയ്തപ്പോൾ രോഗം മാറുന്നവരുടെ സംഖ്യ കൂടിയിട്ടുണ്ടല്ലൊ?.........,Fake
"good news,happy to happen soon",Fake
Yenthukondu Vaccine yedukunnavarku side effect undakunnu yennthu simple ayittu yellarkkum manasilakkunnathupole paranjalentha!,Fake
അറിയുന്ന കാര്യം അയാൾ പറയുന്നു നമ്മളുടെ ഇഷ്ടത്തിന്‌പറയാൻ പറ്റുമോ ? ഇഷ്ടമുള്ളവർ കേൾക്കു Like അടിക്ക് അല്ലാത്തവർ unlike അടി അത്രമാത്രം ഇതു ചുമ്മാതെ വഴക്കിനിരിക്കാതെ പോടേ,Fake
Lokathe sambathikamayee thakarkkuka enna otta karanam.. Chinaye sukzhikkuka,Fake
കമ്മികൾക്കു ഒന്നും ബാധകമല്ല...എന്തുമാകാം...എന്തൊരു ദുരന്തമാണ് കേരളത്തിന്റെ അവസ്ഥയും.....സിപിഎം സമ്മേളനങ്ങൾ കഴിയാൻ വേണ്ടി കാത്തിരിക്കുകയാണ് പിണറായി വാരാന്ത്യ ലോക്ക് ഡൗണും കർഫ്യു വും പ്രഖ്യാപിച്ചു ജനങ്ങളെ വീട്ടിൽ ഇരുത്താൻ......,original
പാർട്ടിക്കാരനായ ഒരു വിദ്യാർത്ഥി കൊല്ലപ്പെട്ട അവസരത്തിൽ പാറശ്ശാലയിൽ....<br>അതും കോവിഡ്  എറ്റവും കൂടുതൽ പടർന്നു പിടിച്ചിരിക്കുന്ന<br>തിരുവനന്തപുരം ജില്ലയിൽ...<br>&quot,original
എന്തായാലും ചിരിച്ചു ചാകും ഇങ്ങനെയും ഉള്ള വരെ ആണ് ലോ നമ്മുടെ ജനം നമ്മുടെ മന്ത്രി മാർ ആക്കിയത് കഷ്ട്ടം,original
