text,labels
<br>പ്രവാസികളെല്ലാം കൂടെ ജോളി നിർത്തി നാട്ടിൽ വന്നാൽ കേരളത്തിനെ അവസ്ഥ എന്താവുമെന്ന് രാഷ്ട്രീയക്കാരും നാട്ടുകാരും ചിന്തിച്ചട്ടുണ്ടോ..,original
Ithenth koppile.....🧐🥱,original
Hay Illuminiti stop it,Fake
Anchor should at least wait for the participants to finish his replies.,original
ഇത് തട്ടിപ്പാണ്,original
Ivarkoke endhum aavum makkalde kaliyanam nadathunna mathapithakalkke vendapettavare polum vilikkan pattilla endhoru sarkaranithe,original
Corona nashichu potte,Fake
നാണമില്ലാത്ത വർഗ്ഗം ത്ഫൂ,Fake
C. P. M. P.  Pretty,original
ഇത്രയും നാൾ ആയിട്ടും ചൈനക്ക് എതിരെ  ഒരു നടപടി എടുക്കാത്ത ലോകപൊലീസ് ആയ അമേരിക്കൻ പ്രസിഡന്റ്നു എതിരായി പ്രമേയം പാസ്സാക്കാൻ കേരളം മുൻകൈ എടുക്കേണ്ടി വരുമോ?,Fake
ടെസ്റ്റ് റിപ്പോർട്ടുകൾ ഇല്ലാതെ വെറുതെ കൊറോണ എന്ന് ആരെങ്കിലും തള്ളിവിട്ടാൽ അതൊക്കെ വിശ്വസിക്കാൻ കഴിയില്ല. മാർക്സിസവും കൊറോണയും തമ്മിൽ എന്ത് ബന്ധം?,Fake
സാക്ഷരത കേരളം 🙏🏽🙏🏽🙏🏽😄😄😄,original
"Very suspicious about China .I watched a video explaining Corona started in China early 2019  ,they hide it many months ,as every one know the doctor and few journalist told the truth and they were killed .Lakhs  people might have  died .How can it stop completely from China ?? Surely they devolved vaccines and drugs but they never tell the truth .Minimum one year will take to start drug or vaccine to people.that means they had corna 2019  bigining.",Fake
മേളയ്ക്ക് വന്നവരെ 2 ആഴ്‌ച അവിടെ നിർത്തി. ടെസ്റ്റ് ചെയ്തു പുറത്ത് വിടുക...,Fake
Corona manushya nirmitgavum.... Vaccine nalloru bisnessum,Fake
"മലപ്പുറത്ത് 500 1 ആളെ പങ്കെടുപ്പിച്ച് ഒരു ഒപ്പന കൂടി ഉണ്ടയെങ്കിൽ മതേത കേരള കമ്മ്യൂണിസം പൊളിച്ചേനെ ,കോട്ടയത്ത് ഒരു മാർഗ്ഗംകളിയും",original
Polichu mothere 😘😘😘😘😘😀😘😀,original
China controlil aakki thudaggi,Fake
If it is true all other nations should stand together and teach  China a lesson,Fake
നമിച്ചു അണ്ണോ നമിച്ചു,Fake
"കൊറോണ മറുനാടൻ വിടുക. മാസ് ക്കു മാരകമാണു. Hypoxima, sle, tumor apoptosis, fibroid, calcification, cancer ms, anginabpectorisമെനക്കെട്ടു പഠിക്കാൻ ശ്രമിക്കു. Psychic killer Bill Gates is exposed globally.",Fake
Minister polum,original
യാത്ര പറയുക നീയെൻ       കൊറോണേ പാത്രമാക്കരുതെ നീയെന്നെ വേദനിപ്പികവാൻ പഴയ പടി വീണ്ടും പ്രഭാത o വി ടരണം ജാതി മത ഭേദം മറന്നേ വരും ഒന്നിച്ചു പോകണം,Fake
ലേശം ഉളുപ്പ്,original
Cpm nirthi pokarutho സമൂഹിക അകലം oly പ്രവാസി ന്ത് educated,original
E  pravishyam koodi alle ollu....,Fake
ഉള്ളുപ് ഉണ്ടോ ഇവർക്കു. 🤮,original
Ivar...rajyadrohikal..ennu...ethra...pravasyam...theliyikkanam..,original
Ithinu pinnil china thanneyanu.,Fake
എറണാകുളം ജില്ലയിൽ കൂടി നടത്തണം,original
Pig thayolikal,original
ഇവരെ ഞങ്ങൾ വിശ്വസിച്ചു,Fake
കടക്ക് പുറത്ത്‌... ജില്ലാ സമ്മേളനങ്ങള് കഴിഞ്ഞ് സംസ്ഥാന സമ്മേളനം ഒന്ന് കഴിയട്ടെ... കാണിച്ച് തരാം എല്ലാത്തി നേ വീട്ടില്‍ പൂട്ടിയിട്ട് കിറ്റ് തരും ആ,original
Ignore them.,Fake
"Uluppilayma!! Bellandaya illandakum, athanoru aswasam..",original
"Remember , If any one takes sword he shall be die for it self.",Fake
മരണത്തിന്റെ വ്യപരികൾ സിപിഎം,original
everyone knows about this......athinu samanya budhi mathi...that its the chinas doing....who doesnt know this.....pinney america kandu pidichu polum......,Fake
Arenkilum pedippicho🤔🤔🤔,original
കമ്മ്യൂണിസവും ഇസ്ലാമികവും ഒരേ തൂവൽ പക്ഷികളാണ്,Fake
ചൈന  പ്രസവിച്ച ഉണ്ണിക്കുട്ടനാണ്   കോവിഡ്  . ലോകജനതയുടെ  കുഞ്ഞുണ്ണി,Fake
Keralathile corona 1 varsham kude kanum may 2021,Fake
"Maricha, vetil, 20,per, vivahathinmu, achanum, ammayum,, azinyadan, 2000per, jevikkan, vazi, mutui, nadakkunna, janagal, arum, vetil, irikkarud, purgalo, nercha, yo, undagil, kananam, poganam, maranam, nammal, bayakkarud, namal,, kasullavan, alla, rashtrya, karun, alla, maranam, pedikkan, 1divsam, engill, adichu, polichu, jevilkam",original
നിങ്ങളല്ലെ പേടിപ്പികുന്നത് സത്യത്തില്‍ / ഇവര് സമാധാനിപികുകയല്ലെ ചെയ്യുന്നത്,original
ആ തിരുവാതിരക്ക് കൊറച്ചു കൂടെ ആൾകാർ ആവയിരുന്നു 🤧😂,original
എന്റെ പാറശാലയെ കാത്തോളണേ 😂😂😂,original
Pàathram kottooo,original
Valuable information.,Fake
Trouser anu enna naan karuthiyath,Fake
ഈ മാർകറ്റിൽ കൊന്ന് തിന്നുന്ന ത് ഉണ്ടെങ്കിൽ അടച്ചു പൂട്ടുക ചൈനയിൽ ഇപ്പോഴും ഉണ്ട്,Fake
എന്തോന്നടെ ഇത്,original
"Who was the poet Aanavoor Nagappan or Pinaray Vijayan, anyway great lyrics, only Vayalar or Bhaskaran master can write this 😎😎😎",original
Vote cheythittu karayaruthu. Kit  chakkathil moonchi vote cheythu ini enthinu kuttam parayunnu,original
Uluppillatha teams,original
ഈ നിയമങ്ങൾ ബിജെപി ക്ക് മാത്രം ബാധകമായിരിക്കുമെന്ന് എടുത്ത് പറയുന്നില്ല....... പിന്നെ &quot,original
"മറുനാടാനെ കണ്ട്പഠിക്കു സത്യാ സത്നാമായി വാർത്താ അവതരിപിക്കുന്നത്കണ്ടോ , എല്ലാ ചാനാലുംകാരുംകണ്ട്പഠീക്കു",Fake
Evarokke varum എല്ലാം Sheri aakum!! Nalla bharanam!!! Adipoli!!! ഇനി ഒന്നും പറയാനില്ല. വരുത്തി vacha vina anubhavichalle പറ്റു. Aare എന്ത് കുറ്റം പറയാന്‍. പറച്ചില്‍ അല്ല പ്രവര്‍ത്തി ആണ് പ്രധാനം എന്നു എന്താണു മനസ്സിലാക്കുന്നത്. എത്ര കിട്ടിയാലും പഠിക്കാത്ത കുറച്ചു മനുഷ്യരും kore partykkarum athippol onnalla എല്ലാം ഒരേ കണക്കാ,original
Sarkar..vann tholviiii,original
എത്ര വലിയ യുദ്ധം വന്നാലും നേരിടാൻ തയ്യാർ ആണ് എല്ലാ രാജ്യ കാരുടെയും കൈകളിൽ അണുബോംബ് വരെ ഉണ്ട് എന്നിട്ട് പോലും കൊറോണയുടെ ഉദ്ഭവം എവിടെ നിന്ന് കണ്ടെത്താൻ 2 വർഷത്തോട് അടുക്കാൻ പോകുന്നു ഇതുവരെ കണ്ടെത്താൻ സാധിച്ചില്ല പിന്നെ എന്തിനാ വെറുതെ,Fake
ഹിന്ദുക്കളുടെ കലകളെ വികൃതമാക്കാൻ ഇവന്മാർക്ക് വലിയ ഉത്സാഹം ആണ്.,Fake
"കൊറോണയും, കത്രീന പോലെയുള്ള ചുഴലിക്കാറ്റും രോഗവാഹിനിയല്ല. പ്രകൃതിയുടെ സംഹാരം നടത്താൻ വന്ന അസുരൻ. കുറെ പേരെ സംഹരിച്ചിട്ടുപോകും",Fake
"Malabar panchangathil, oru KALA SARPA YOGAM kaanunnu 2020 february muthal saptha grahangale RAAHUVUM KETHUVUM Bhandichirikkuna KAARAGRUHA VAASAM JULY 16n Sooryan Karkitaka RAASIYIL Kayarunnathote  ANDHYAMAAVUM... !!!",Fake
അത് എന്തു കൊണ്ട് എന്നാൽ ഈ മുന്ന് രാജ്യo അവിടെ ഉള്ള ജനങ്ങൾ ഭരണകുടം പറയുന്നത് അനുസരിക്കും ഇല്ലേൽ വിവരം അറിയും പിന്നെ ഇന്ത്യ പോലെ അമേരിക്ക പോലെ വിഢിത്തം പറയുന്ന ചെയുന്ന പ്രധാനമന്ത്രി അല്ല അവിടെ ഒകെ ഉള്ളത് അത് കൊണ്ടും ആവാലോ,original
Pravasikalanallo,original
Thangalude  vaku  bhalikatte,Fake
Ee partyil kazhivilla aruila,original
ഇവനെ കുത്തനെ നിപ്പ കുത്തി വെക്കണം.... കോവിഡ് ഇത്രേ ഉളൂ എന്ന് ഇവന് നന്നായിട്ടറിയാം... നിപ്പ വന്നപ്പോ പുറത്തിറങ്ങാത്തവനാ,original
ഇപ്പൊ എത്തും ഷേവ് ചൈന ടീം കമ്മ്യൂണിസ്റ് പാർട്ടി ഓഫ് മുസ്ലിംസ്,Fake
Thithithara.  Thy,original
Athigaaaram enghane dhurubayogikkam enna gaveshanathilaaanu pinanaaariyum cpmum<br><br>Anubhavicho,original
Eee koppan enthanu katti koottunnathu... kastam...,original
No where in this world will happen such a senseless thing while people are daily dying due to covid.. shame utterly shame,Fake
എഴുതി കൊടുക്കുന്നത് വായിക്കാൻ മാത്രം കുറെ മന്ത്രിമാര്..,Fake
Nuclear bomb itu Chinese administrators ne kolluka athanu veandath,Fake
കാരണവർ കിടപ്പിലായത് നന്നായി ഇല്ലേൽ കാണാമായിരുന്നു.,original
"ചൈനയുടെ ചതി മനസ്സിലാക്കാൻ പോകുന്നത് ഉള്ളൂ, കമ്യൂണിസ്റ്റ് കാരനാണ് ഒരിക്കലും namban പറ്റില്ല",Fake
Schoolugal mathram endhinu adakunnu 😢😢😢😢,original
ഇതേക്കുറിച്ചു ഞാനും ചിന്തിച്ചിരുന്നു....... എന്തായാലും ചൈനയാണ് ഇതിനു പിന്നിൽ എന്നൊന്നും തെളിയാതിരിക്കട്ടെ.... തെളിഞ്ഞാൽ അന്ന് തീരും അവരുടെ എല്ലാം..... അടുത്ത ഒരു വലിയ യുദ്ധവും തുടക്കമാകും,Fake
"America funded, Chinese operated,and Europe profited we always.........3g",Fake
"Janangal <a href=""http://bodhavanmarayirikkunnu.social/"">bodhavanmarayirikkunnu.social</a> distance,mask using nannayi nadakkunnund ipol wordil.ath kondanu corona illatheyavunnath .allathe thanneyang <a href=""http://povilla.health/"">povilla.health</a> workersinte pravarthanam abhinanthanarhamanu...chila meghalakalil iniyum classukal anivaryamanu.nannayi sajan achaya..nalla oru sub ayirunnu...good luck.",Fake
Donald Trump brought lot of facts  to light   but the world rejected,Fake
നിശാന്തേ ചി പി എം കാർക്ക് എന്ത് കോവിഡ് എന്ത് omricron പറഞ്ഞ പറഞ്ഞ അന്റെ തൊണ്ടയിലെ വെള്ളം വറ്റും 😪😪😪,original
"WHO പേരിനൊരു സംഘടന, ഇത്ര നാൾ കഴിഞ്ഞിട്ടും കൊറോണ വൈറസിന്റെ ഉത്ഭവം കണ്ടെത്താൻ ഇവർക്കായില്ല... മനഃപൂർവം കണ്ടെത്താത്തതാണോ എന്ന് സംശയിക്കേണ്ടിയിരിക്കുന്നു......",Fake
ഇവറ്റകൾക്ക് ശെരിക്കും വട്ടായോ,original
Chinayude chathi thanne,Fake
നിങ്ങൾക്ക് സിപിഎമ്മിനെ പറ്റി ഒരു ചുക്കും അറിയില്ല,original
ഇത് ഏതോ ദുർബല രാജ്യയം അല്ലെങ്കിൽ ശത്രുവിനെയുദ്ധ   ഫലപ്രതംഅല്ല പകരം സംശയം വരാത്ത രീതിയിൽ ലോകം ഒട്ടുകും വായുവിലൂടെ പടരുന്ന ഏതോ ജൈവായുധം പോലെ യുള്ളവാ കടലിലോ വനത്തിലോ പാർവതാ നിരയിലോ പ്രയോഗിച്ചിട്ടൊണ്ട് 100%ഉറപികം  ഇത് വായുവിൽ ലൂടെ  മനുഷ്യരിലേക് വകുകയാണ് ശാസം കിട്ടാതെ ആണ് ആളുകൾ പിടഞ്ഞു വീണു അരിക്കുന്നത്,Fake
കാരണവന്മാർക്ക് അടുപ്പിലും തൂറാം 🤣🤣,original
അവശേഷിക്കുന്ന വൈറസുകളെ തൂത്തു കൂട്ടി വന്നിടത്തേക്ക് തന്നെ കയറ്റി അയക്കണം.,Fake
The prostutter cahanal?,Fake
Communist ഭരണകൂടം.... പ്രയോഗം കൊള്ളാം...... 😒....,original
This kaikottikali not thiruvathira Kali which use to be conducted on auspices thiruvathira festival.,original
കൈ കൂടിയടിക്കുമ്പോൾ ഉള്ള പ്രത്യേക ശബ്ദം കാരണം corona വരൂലന്നാ god of pachari paranjath,Fake
കേരളക്കാർ അതിനേക്കാൾ ബുദ്ധിയുള്ള വരാണ് കുറച്ചു വർഷങ്ങൾക്കു മുമ്പ് താറാവിന് പകർച്ചവ്യാധി വന്നപ്പോൾ ജീവനുള്ള താറാവിനെ എല്ലാം കൂട്ടിയിട്ട് മണ്ണെണ്ണ ഒഴിച്ച് കത്തിച്ചു.... ഓർമ്മയുണ്ടോ,Fake
Pravasikale itra karuthalode kaanuna vere ethu sarkarund. Nattil ellavarkum kovid vannalum otta pravasikkum vararuth.,original
കമ്യുണിസ്റ്റ് പാർട്ടിയും വ്യക്തി പൂജയിലേക്ക്..<br>ഇനി തിരുവാതിര കോറോണക്കാലം...,original
പാർട്ടി അനുഭാവി എന്ന നിലയിൽ മറ്റുള്ളവരുടെ മുൻപിൽ തല കുനിക്കാൻ ഒരവസരം കൂടി തന്നതിന് ബിഗ് സല്യൂട്ട് 😔😔,original
😂😂😂😂😂 verupich konn,original
"Big  Salute  Jacob sir,  Big  Salute Mohanan  Vaidyar.",Fake
നീതി നിയമം നടക്കുന്ന നാട്ടിൽ ഇവനൊക്കെ എപ്പോൾ അകത്തായേനെ.,original
കോമാളി കളി,original
അങ്ങനെ kammikal കയ് വെച്ച് തിരുവാതിരയും കോമഡി ആക്കി....,original
ഇപ്പോൾ ആരെയും തല്ലണ്ടെ ജയിലിൽ ഇടണ്ടേ,Fake
നാണംകെട്ട രാഷ്ട്രീയം,original
കോവിഡ് വന്നാൽ തിരുവാതിര കളിക്കാമെന്ന് കേരള സർക്കാർ<br>ഇവരാണ് സെരിക്കും മരണത്തിന്റെ വ്യാപാരികൾ,original
എല്ലാം  വാക്‌സിനും  തട്ടിപ്പ്  corana ക്കു രണ്ടു വാക്‌സിനും എടുത്തവർക്കു covid വന്നു കൊണ്ടിരിക്കുന്നു.,Fake
"Paavapettavan cash loan eduthu kallyanam nadathiyale corona varu,  party paripadik corona varilla,  karanm corona polum thottupovum",original
"There have been 2,337 cases of coronavirus infections reported in Russia so far and 17 deaths.",Fake
അവതരണം 👌👌👌👌നമിച്ചു 🙏🙏,original
ഏറ്റവും വെറുക്കപ്പെട്ട ഭരണം,original
Youngsters keralthil vannalea without any party <br>Keralam gods own country akathullu,original
അയ്യയ്യോ... അന്യായ ഉളുപ്പിലായ്മ... എന്തൊരു അത്യാവശ്യമായ പ്രോഗ്രാം ആയിരുന്നു,original
കാരണ ഭൂതം 🤣🤣🤣🤣🤣,original
അഞ്ചുവയസിന്റെ ബുദ്ധി പോലുമില്ലാത്ത ഭരണകർതാക്കൾ,original
"Very correct!  Not 3 countries only as you mentioned.  It&#39;s a total of 6 countries. <br>Just see the Corona fatalities in Communist or Communist supporting Countries, China, Cuba, Russia, Laos, Vietnam, N.Korea,  Its death rate is very few in numbers. some countries have the death rate is only still in single digits.<br>In the case of Kerala,  ( also a communist ruling state) I heard the news from a channel,  (I don&#39;t know it is true) that China is planning to send medicine thru Cuba).<br>China just wants to destroy Europe and The USA ( westerners) and its allies including Israel.<br>Now China is progressing, in all respect.  They Exported Corona to the world and now they exporting Corona protective pieces of equipment to the world.",Fake
"Vivaram ullavan otta oruthanum ille? Ee parrtyil, petti adiyum ,kittum Nalla varaikal",original
"E,pattu ketu dance practice cheathvar de avastha...😂",Fake
"കുംഭ മേളക്ക് വരുന്നത് ആഘോരി സന്ന്യാസിമാർ, വസ്ത്രങ്ങളും ഉപേഴിച്ചു ശരീരത്തെ തന്നെ ഉപേഴിച്ചു മരണത്തെ ഭയക്കാതെ ജീവിക്കുന്നവർ, അവർ ഒരിക്കലും സാധാരണ സമൂഹവും ആയി ഇടപഴുകുന്നില്ല, അവർ അവരുടെ തവളങ്ങളിൽ നിന്നും പുറത്തിറങ്ങുന്നത് തന്നെ കുംഭമേള സമയത്താണ്, അത് കഴിഞ് അവർ വീണ്ടും അപ്പ്രതിഷേരാകുന്നു, അവർക്ക് എന്തോന്ന് കോവിഡ്, എന്തോന്ന് മരണം, രാജ്യം, അല്ലെങ്കിൽ ഭൂമി, അവർ പ്രെപഞ്ച ശക്തിയെ ആരാധിക്കുന്നവർ, മനസിലാക്കിയവർ, അവർ ആരെയും ഉപദ്രവിക്കുന്നില്ല, അവരെ വീട്",Fake
വീണേ ഓമൈക്രോൺ ചുറ്റി പോയി ഇനി വല്ല ബിബിസി അവാർഡ്... കിട്ടുമോ.. കോറോണയെ വട്ടത്തിൽ ചുറ്റിച്ചതിനു 😂😂😂,original
"മറ്റു രാജ്യങ്ങളുടെ കാര്യം അറിയില്ല . പക്ഷേ , റഷ്യയില്‍ കൊറോണ ഉണ്ട് ,  ലോക് ഡൌണ്‍ ഉണ്ട് . . എന്റെ മകന്‍ അവിടെ പഠിക്കുന്നു . ഇതേവരെ മരിച്ചത് ഒരാള്‍ മാത്രം .",Fake
China thanne Srishtticha Jaivaayudham. China thanne illathakkunnu. Planning thanneyanu.😏😏,Fake
Koronakku samanam varunnathu vare karsana niyanthranam nadappakkuka thamne venam,Fake
"വയസാകുമ്പോൾ  തിരുവാതിര കളി കാണുന്നത്  നല്ലതാ, ഉറങ്ങികിടക്കുന്നതൊക്കെ  ഉണരും",original
തിരുവാതിരയുടെ ഇടക്ക് അവിടെ ചതഞ്ഞു അരഞ്ഞു ചത്ത കോറോണയെ പറ്റി നിങ്ങൾ എന്താ ഒന്നും പറയാത്തെ..,original
ആരുടെ ചങ്കിലെ  ചൈന??പന്ന ചൈന ആ പേര് കേൾക്കുന്നത് പോലും വെറുപ്പ് ആണ് ഇപ്പോൾ,Fake
Ulupillatha chettakalu.....,original
വാക്സിൻ അടിച്ചിട്ട് എന്റെ നാട്ടിൽ ഉള്ളവർ ഒക്കെ ചത്തുപൊന്തി blood clottin ആയിട്ട്. പിന്നെ നിമോണിയ....  ഞാൻ വാക്സിൻ എടുത്തിട്ടില്ല അതോണ്ട് ഞാൻ സുരക്ഷിതം ആണ്,Fake
50.000. തിൽ അധികം പേര് ചക്ക വീണ്<br>മരണപെട്ടു എല്ലാപേരും കൂട്ടം കൂടണം<br>അതാണ് ജില്ലാസമ്മേളനങ്ങൾ,original
രോക്രാണുരാഗം ആലപിച്ചാൽ ഏതു വൈറസും പമ്പ കടക്കും.,Fake
CPM NO PROBLEM,original
Ninakk yetra tandayan maira sangi,Fake
"എല്ലാ മന്ത്രിമാർക്കും, ഗെവർമെന്റ് ജീവനക്കാർക്കും ശമ്പളം മുടങ്ങാതെ കിട്ടുന്നുണ്ടല്ലോ.അല്ലേ.... ഞങ്ങൾ പൊതുജനങ്ങൾ കയ്യിൽ പിടിച്ചുകൊണ്ടു മാനം നോക്കിയിരിക്കാം 😂😂😂😂😂😂😂😂😂😂😂😂🇮🇳🇮🇳🇮🇳🇮🇳",original
സർവ്വം ഇല്ലുമിനാണ്ടിയം 🤷‍♂️,original
Well explained. Thanks 👍 please follow it up,Fake
കറച്ചു വിവരം ഇല്ലാത്തവർ ഇങ്ങനെ ഉള്ള പാട്ടുകൾ ഉണ്ടാക്കി എന്ന് വച്ചു പിണറായി എന്ത് ചെയ്യാനാണ്... പിണറായി യഥാർത്ഥ കമ്മ്യൂണിസ്റ്റ്‌ ആണ് വ്യക്തി പൂജയെ ശക്തമായി എതിർക്കുന്നത് നേതാവ്... ചില തലയ്ക്ക് വെളിവ് ഇല്ലാത്തവർ ഇങ്ങനെ ഉള്ള പരിപാടി സംഘടിപ്പിച്ചാൽ അത് സിപിഎം നെ ബാധിക്കുന്നത് അല്ല...,original
വെറും ലാത്തി ! വുഹാനും  ബൈജിങ്ങും തമ്മിലുള്ള ദൂരം 1152 കിലൊ മീറ്ററാണു . ബാക്കി പറയണൊ ! ഇപ്പോൾ ചൈന രോഗത്തെ തുടച്ചു മാറ്റിയപ്പോൾ ഓരൊ ചാനലുകൾ മുടന്തൻ വാർത്തകളുമായി വരികയാണു !,Fake
അധികാരം ഉള്ളവർക്കു എന്തും ആവാം എന്നായി,original
Half dislike und,Fake
Go china go corona...,Fake
ഈ അഭിപ്രായം വളരെ ശരിയാണു. എന്നോടു കുറച്ചു ദിവസംമുംബ് ഒരു ഡാക്ടർ ഈ അഭിപ്രായം പറഞ്ഞിരുന്നു,Fake
ഇന്ത്യയിൽ യുവാക്കൾ ആണ് കൂടുതൽ യൂറോപ്പിൽ 50 കഴിഞ്ഞവർ ആണ് കൂടുതൽ അതാണ് അവിടെ മരണം കൂടാൻ ഒരു കാരണം.,Fake
Thiruvadira kalichu covidina thurathiya pinarayi sarkkar kashttam,original
Marunadantea puthiyakandu<br>Pidutham Nanayirikunu Bayanghara kazive Itheallam<br>Anghinea Undakunu,Fake
ഇതിലും നല്ലത്  കട്ട പാരയും  ആയി രാത്രിയിൽ കാക്കാൻ ഇറങ്ങുന്നത് ആണ്,Fake
"Edoo bhoomiyil Ella kalathum virus kaluda akramanam manushya Rashikk undayittund,, athunnum biological ware allla,",Fake
