text,labels
Ingane ee government oronnu kaanichu koottiyal adutha election vote cheyyan keralathil aarum jeevanode kaanilla.. ellathineyum corona kondupoyi kaanum,original
ഷാജിയേട്ടാ ഇവനെ അങ്ങ് തീർത്താലോ.,Fake
കൊറോണ ജൂൺ 30 അതിനുള്ളിൽ ഔട്ട്‌ ആകും.,Fake
Health minister is alive......... National waste,original
പണ്ട് ബ്രിട്ടീഷ്  പ്രധാനമന്ത്രി  വിൻസ്റ്റൺ ചർച്ചിൽ പറഞ്ഞിട്ടുണ്ട് ഈ ചൈനക്കാർ ഉറങ്ങുന്ന  രാക്ഷസ്സമാരാണെന്നു  അവരെ ഒരിക്കലും വിശ്വസിക്കണോ  അവരോടു മറ്റു ഒരു വിധത്തിലും യോജിച്ചു പോകാനോ പാടില്ല എന്ന്   അവർ തീര്ച്ചയായും ചതിക്കും,Fake
കഷ്ടം അല്ലാതെ എന്തുപറയാൻ,original
"Channelukare നിങ്ങള് എന്തിന് പുള്ളിയെ  interview chethu കോമാളി ആക്കുന്നു?  പുള്ളി പ്രകൃതി നടത്തുന്ന ആളാണ്...<br>അവർ നല്ല food കഴിച്ചാൽ ഒരു coronayum ഏൽക്കില്ല എന്നാണ് പറയുന്നത്, അല്ലാതെ മറ്റൊരു വിഷം കുത്തി വക്കുന്നില്ല, ഒരു വിഷം കുത്തി വക്കാൻ അല്ലെ degree വേണ്ടത്?",Fake
കുംഭ kovid രാജ്യ ദ്രോ ഹം,Fake
നശിച്ച വർഗം....... നശിച്ച..... മതം... <br><br>ലോകം നശിപ്പിക്കാനായി..... ഉണ്ടായ... പിശാചുക്കൾ,Fake
"Ivarkethire paranjal ,paranjavar sangikal , anubhavam guru",original
ഇന്നെങ്കിലും ആ കണ്ണട മുഖത്ത് വെക്കും എന്ന് കരുതി പക്ഷേ വീണ്ടും ഞാൻ ശശിയായി,original
"Yes true. It is mysterious.  <br>So in the coming days, china will be the super power both in the terms military and economic power.",Fake
What about WHO ?,Fake
വാക്സിൻ എടുത്ത് കഴിഞ്ഞ അന്ന്  വാണം വിടുന്നതിന് കുഴപ്പമുണ്ടോ എന്ന് ചോദിക്കുന്നു എൻ്റെ ചങ്ക്,Fake
കഷ്ടം കേരളത്തിൽ ഇനി ഇതിലും വലിയ ദുരന്തം വരാനില്ല.... പ്രോട്ടൊക്കോൾ ആനമുട്ട,original
രാജസ്ഥാനിൽ ടുറിസം കേന്ദ്രങ്ങളിൽ തുറക്കാൻ തുടങ്ങി. ഇന്നലെ 153 ടുറിസ്റ്റുകൾ വന്നു,Fake
Sathyam ayi varatte,Fake
ഭയം വേണ്ട ജാഗ്രത മതി😂,original
ചൈന  തെണ്ടികൾ സൃഷ്ടിച്ചതാണ്  kovid19....,Fake
CPM <br>Corona<br>Parathunna<br>Marxistukar 🤣🤣🤣🤣,original
Kashtam,original
"China has created this Virous and they have the antidote. This is the weapon they tried  <br> To use against  India and US ,  but we will come back strongly.",Fake
ഇദ് പൊട്ടമാരുടെ ലോകം,original
"ഇവന്മാർക് ബോധവും ഇല്ല, വിവരവും ഇല്ല... പൊട്ടമ്മാര്... കഷ്ടം 🙏🙏",original
പണറായി ഭഗവാനേ രക്ഷിക്കണേ....,original
വൈരുദ്ധ്യാത്മക ഭൗതിക വാദം,Fake
ഇതൊക്കെ കാണുമ്പോൾ കാലം കാത്തു വെച്ച നിധിയാണെൻ ഫിറോസിക്ക ആണ് ഓർമ വരുന്നേ q,Fake
Very bad anchor.We can believe Indian scientists but not MM.,Fake
Marunadanum velivundayi may 19 nu 5 lakhs patients and 38000 death ennu evide prediction nadathiyalaneer atu nadathiya date March 23 ... remeber that ...,Fake
All are well professionally planned. <br>ഇത് കാര്യം ആയി തീരുമാനിച്ച് ഉറപ്പിച്ച കാര്യം ആണ്.,Fake
സമഗ്രമായ വിശകലനം .. മറിച്ചൊന്ന് പറയാൻ ഉള്ള അവസ്ഥ ഉണ്ടാവില്ല എന്ന് പ്രത്യാശിക്കാം ..😷🙏,Fake
China most dangerous nation in the world,Fake
Enthayalum viplavathinte ragavum thalavumokke avaru maatippidichittund...,Fake
പടച്ചോനേ ഗുരുവായൂരപ്പാ പിണറായി വിജയാ 😁😁😁,original
Ee varshathe mikacha comedy 🤣,original
സമ്മേളനം നടക്കുന്നതിനാൽ കോവിഡ് കേരളത്തിലില്ല എന്ന് പറയൂ. ഈ വൈറസ് കൂടുതൽ ശക്തമാകും ആർക്കും രക്ഷപ്പെടാനാകില്ല. ഏത് കൊമ്പനായാലും ശരി.,Fake
IMA ക്ക് മാത്രമേ ഉള്ളു ചിത്രിയത ജനങ്ങളെ നിത്യരോഗികളാക്കുന്ന ചകിൽസകളെ ജനങ്ങൾ തിരിച്ചറിയുക ആദ്യം പുറത്താക്കേണ്ടത് ചങ്കുറപ്പില്ലാത്ത ചികിൽസയേയാണ് ജനങ്ങളെ ഭയപ്പെടുത്തി ചികിൽസിക്കുന്ന ചാത്രം,Fake
Deeranu maranum onne olluda,Fake
Nalla role model government,original
"No doubt this evil virus was man made ,that&#39;s why it changes  various ways. <br>Chinese government must own up to what they were planning. <br>What happened to the doctor who first confirmed this virus,where is he .<br>The wet meat market is a easy way out for Chinese to blame, then why have these kind of disgusting markets. <br>The whole world is taken for fools by the Chinese they must let other countries investigate in Chinese soil to find the truth.<br>So based on this report America is also to blame for providing support in finance and other means .",Fake
america oru button amarthiyal lookha rajiyanghal kathi chambalakhumennu pandokhey paranchu keyttu mookine thumbilulla kothukhine adichu kollan kayinchenkhil,Fake
ചൈനയുടെ ജൈവായുധം കൊറോണ എന്ന് പറയാൻ WHO മടി,Fake
Ithano purokamanam Saaaaaakale,original
ചഖാക്കൾക്ക് അടുപ്പിലും ആകാം🤔🤪,original
തിരുവത യുടെ പുതിയ vakavedham,original
നിങ്ങൾ കുറ്റം പറയുമ്പോൾ ഒരു രോഗിയെ ചകില്സിക്കാന് പറയണം അപ്പോൾ അറിയാലോ.. നിങ്ങൾ പഠിച്ചത് മാത്രം ശെരി എന്ന് വിചാരിക്കരുത്,Fake
ഇനി പോലീസ് കാർ വരുമ്പോൾ തിരുവാതിര കളിക്കാം.എന്നിട്ട് സഖാവ് എന്ന് പറഞാൽ മതിയല്ലോ.വോട്ട് ചെയ്ത എല്ലാ കമ്മികൾക്കും നല്ല നമസ്ക്കാരം .2024 ലിൽ കിറ്റ് തുടങ്ങും ആരും വാങ്ങാൻ മറക്കണ്ട,original
"Before you hear what these pimps have to say, read the factsheet published by companies",Fake
ചൈന ക് എതിരെ  ഒരു പ്രമേയം പാസ്സ് ആകേണ്ടി വരുമോ? 🧐,Fake
ithu manapoorvam anu...janangale jagradha,Fake
നാണമില്ലേ സഖാക്കളെ..🤮<br><br>വിവരമില്ലായ്മ ഒരു കുറ്റമല്ല..,original
Avanmarkke endeum avaloo chattakal<br>Janagal viddikal.,Fake
നശിക്കട്ടെ സർ എല്ലാം... കഷ്ട്ടം...,original
അന്നം തിന്നുന്നവർക്ക് കണ്ടാൽ മനസ്സിലാവും എന്നാൽ .......തിന്നുന്നവർക്ക്  നാട് നശിച്ചാലും. മനസ്സിലാവൂ ല്ലാ.,original
ടാ പൊട്ടമ്മാരെ ഞങ്ങൾ സഖാക്കളുടെ ബുദ്ധി നിങ്ങൾക്ക് ഇല്ല തിരുവാതിര ഞങ്ങൾ കളിച്ചത് എന്തിന് ആണെന്ന് അറിയോ കളിക്കുന്ന പെണ്ണുങ്ങൾ എല്ലാം വട്ടം ചുറ്റി കളിക്കും അവരുടെ മേൽ കേറാൻ നിൽക്കുന്ന കൊറോണ ഇവരുടെ  പിന്നാലെ വട്ടം ചുറ്റി ചുറ്റി ശരീരത്തിൽ പ്രവേശിക്കാൻ പറ്റാതെ തല കറങ്ങി വീണ് തൽക്ഷണം മരിക്കും <br>ഞങ്ങൾ സഖാക്കളുടെ ബുദ്ധി നിങ്ങൾക്ക് ഒന്നും ഇല്ല...,original
കോവിസിന് മതം ജാതി വർഗ്ഗം ഒന്നും ഇല്ലന്ന് ഭരണധികരികൾ മനസിലാക്കൻ താമസിച്ചു പോയി ജനം മരിച്ച ലും ഭരണാധിപൻ ന്മാർക്ക് ഒന്നും സംഭവിക്കരുത്,original
"The most selfish, most treacherous, the most arrogant, the most quarrelsome, the most cantankerous, the worst untrustworthy, the most shameless copy cat, the worst and the most unreliable, the number one backstabber, the most greedy and the number one bully in the present free world and the one and only chuntry which likes to have territorial disputes with any every country it shares borders with! that&#39;s what china.s is and pardon me please if I am proved wrong!",Fake
Father don&#39,Fake
ഇവനെ കയറ്റി ഐസുലേഷൻ വാർഡിൽ ഇടണം ശല്യം തീർന്നു കിട്ടും,Fake
എന്തുകൊണ്ട്  എന്ത്കൊണ്ട് എന്ത്കൊണ്ട്,Fake
ഇസ്‌റാഹീൽ തകർന്ന് ചാമ്പലാകും അമേരിക്ക തകർന്നാൽ ഇസ്‌റാഹീൽ തരിപ്പിടമാവും 😇😇😇😇,Fake
"Edo  anchoree...thaan   enthina  parihasikkunnathu??  If  they  can  not  prove  it  ,then u  can...before   they prove how  u can  insult  them?",Fake
90% percentge ആൾക്കാരും അല്ലര്ജി ഉള്ളവരാണ് സാർ,original
മൂട്ടിൽ ആലു കിളിത വിജയൻ. അയാൾക് അത് തണൽ 😂,original
പിണു മുത്തപ്പനും വീണാ ദേവിയും കൂടി  എല്ലാം ശെരിയാക്കി തരും,original
ഒരു രതസാക്ഷിയെ കിട്ടിയപ്പള് ഉണ്ടായ ഗുണം നിങ്ങള് ആയിട്ട് കളഞ്ഞ് കുളിച്ചല്ലോ ചകാവെ,original
"Naturopaths very well know about Allopathy-the utter nonsense ie, suppressing and also harmful treatment by giving palliative chemical drugs. Modern medicine cannot cure any disease even viral fever, simple coryza etc. It Suppresses to become Allergic Rhinitis, Asthma, Nipah, Corona... and the like. All these basically come from simple Viral fever. Then is it a treatment?",Fake
നാറികൾ,original
Thank you sir..🙏🙏🙏🌷,Fake
ചൈന ലോക രാജ്യങ്ങൾക്ക് ഭീക്ഷണി ആണ്... എന്നും,Fake
ഭരിക്കുന്നവർക്ക് എന്ത് തെണ്ടിത്തരവും ആവാലോ,original
പാവം നമ്മുടെ ടിച്ചർ മതി ആയിരുന്നു,original
സുര ചിരിച്ചതല്ലേ ഉള്ളൂ...<br>പ്രതീക്ഷിക്കാതെ ഒരു രക്തസാക്ഷിയെ കിട്ടിയതല്ലേ..നമുക്ക് തിരുവാതിര<br> തന്നെ ആകാം,original
"കോവിഡ് 19  കൂടാതിരിക്കാൻ കമ്മ്യൂണിസ്റ്റ് ബുദ്ധി ഉപയോഗിക്കാം. പാർട്ടി  സമ്മേളനങ്ങളിലും , പ്രക്ഷോഭങ്ങളിലും മറ്റും പങ്കെടുക്കുന്നവരെ കേരളത്തിന്റെ   കോവിഡ്  കണക്കെടുപ്പിൽ നിന്നും ഒഴുവാക്കാം, 😁😁അത് മുയുമനും അറബിക്കടലിന്റെ കണക്കിൽ ആവാം 😁ഡെൽറ്റ, ഒമൈക്രോൺ ഇവ എല്ലാറ്റിനും ഉപരി നമുക്കുണ്ട്  അത്യുഗ്രൻ  വകബേധം🤧🤧 കേരളത്തിന്റെ സ്വന്തം  സിപിഎം",original
Allenkilum Eppozhum  Thiruvathirayanallo Nadathunnathu,original
ദുരന്തം,original
Pinaray prahasanam,original
എന്നിട്ടാണ് ഇവർ പാത്രത്തിൽ കൊട്ടാൻ പറഞ്ഞത് പ്രധാനമന്ത്രിയെ കളിയാക്കിയിരുന്നേ  നാട്ടിൽ തോന്നുന്ന പോലെ.. പ്രവാസികൾക്ക് മാത്രം വേർതിരിവ്.. Risk എടുക്കുന്നത് പ്രവാസികൾ ആണ് നാട്ടിൽ വരുമ്പോൾ,original
IVATTAKALKK<br>ENDHUMAKAMALLO<br>VOTU CHEYYUNNAVARKK<br>KILIPOYI😀,Fake
Let us pray to God,Fake
റാന്നിക്കാരെ മാത്രം കുറ്റം പറഞ്ഞവർ എന്തിയേ? ഇപ്പോൾ ചില യാ ളുകൾ കേരളം മുഴുവൻ പരത്തിയപ്പോൾ ആർക്കും കുഴപ്പമില്ല,Fake
ഓണം ആയോ 😂,original
തിരുവനന്തപുരത്തെ മരണത്തിന്റെ വ്യാപാരികൾ,original
അത് പിന്നെ ഞങ്ങളുടെ പാർട്ടി സമ്മേളനം എല്ലാം ഒന്ന് കഴിഞ്ഞോട്ടെ അത് കഴിഞ്ഞ് ലോക്ക് ഡൗൺ അതിനെ പറ്റി ആലോചിക്കാം.....,original
Sound kollilla.lediesi te sound pole,Fake
CPM criminals are ruling Kerala and they will go any extent to do such unscrupulous activites,original
വാക്‌സിൻ എന്തിനാണ്?,Fake
തിരുവാതിര കളിക്ക് ഇടയിൽ ആരും ശ്രീകാന്ത് ജെട്ടിയാർ ജീയെ മറക്കല്ലേ😝😝,original
മാന്യമായി ജീവിക്കുന്നവരെ മോശമായി ചിത്രീകരിക്കുന്ന പ്രവണത ചില കൂട്ടർക്ക് ഉണ്ട്. ഈ അടുക്കളകാരി പെണ്ണുങ്ങളെ പോലെ പരദൂഷണം എന്നാണ് ഇതിനെ പറയുന്നത് ചെയ്ത ജോലിക്കുള്ള കൂലി വാങ്ങു എന്നിട്ട് മതി ബാക്കി ok,Fake
സാജ 2013ൽകുംഭമേളയ്ക്ക് 700ലക്ഷം അള് എന്ന് ഗൂഗിൾ പറയുന്നത് കണ്ടു,Fake
Appol randarzcha aalukal marichote alle?,Fake
കൊറോണ വൈറസിനെ കണ്ടിട്ടില്ല....വന്നാൽ മയ്യത്താകും.അതുമാത്രം അറിയാം...,Fake
ഛൈന മറ്റുയുറൊപ്പിൻ രാജ്യതെ തകർകാൻ ഈവൈറസിന് ഉൺഢാകിയത്,Fake
അണ്ടി 🤣🤣🤣,original
Next തിരഞ്ഞെടുപ്പില്‍ മിക്കവാറും കപ്പല്‍ മുങ്ങും.,original
.അപ്പൊ എല്ലാ മാക്രികൾക്കും.... ഹാപ്പി പിണുവാതിര  😁,original
"Stupid Malayalam media. Keep supporting the colonists. There is no virus, whoever believes about virus just believing the stupid news channels.",Fake
കഷ്ടം കേരളത്തിൽ ഇനി ഇതിലും വലിയ ദുരന്തം വരാനില്ല.... പ്രോട്ടൊക്കോൾ ആനമുട്ട 😂😂😂,original
ഏജ്‌ജാജി 😂,original
എഡിറ്റിംഗ് സൂപ്പർ,original
കോറോണയെക്കാൾ നാട്ടിന് ആപത്ത് ആണ് കമ്മ്യൂണിസ്റ്റ് പാർട്ടി,original
വല്ലാത്ത ജാതി ടീം,original
Eduthond poda oole,original
മരണതിന്റെ വ്യാപാരികൾ,original
എന്തൊരു വിരോധാഭാസം. പറയുന്നത് എന്തോ ചെയ്യുന്നത് എന്തോ..,Fake
മാർക്കിസ്റ്റ് പാർട്ടി എന്നും തൊഴിലാളികളുടെ കൂടെ ആണ് കോവിഡ് കൂടുന്തോറും എനിക്ക് ഓട്ടവും കൂടും️,original
CPIM=BJP<br>MODI=PINARAY,original
എല്ലാറ്റിനേം പിടിച്ചു അകത്തിടണം,Fake
Pedi venda jagratha mathi.,original
കല്ല്യാണത്തിനു=50<br>മരണത്തിന്നു=50<br>തിരുവാതിരക്ക്=500<br><br>അപ്പോൾ കല്ല്യാണത്തിന്നു തിരുവാതിരയും ഉണ്ടായാൽ=550<br><br>അത് പൊളിച്ചു😃😃😃,original
എന്തായാലും മരണം നിശ്ചയം. അതറിയാവുന്നവർ ആയിരിക്കും covid മേളയിൽ പങ്കെടുക്കുന്നത്!അവർ എല്ലാം ഉപേക്ഷിച്ചു മേളയിൽ പങ്കെടുക്കുന്നു.രക്ഷ കിട്ടുമെന്നു വിശ്വസിച്ചു പോകുന്നു. സത്യം ദൈവത്തിൽ നിന്ന് പ്രാപിച്ചെങ്കിൽ 😇.,Fake
ശരി യാകാൻ ഇടയില്ല. <br>.. ചൈനയിൽ ഇപ്പോഴും മരണം കൊറോണ 19കാരണം കൊണ്ട് സംഭവിച്ചു കൊണ്ടിരിക്കുന്നു... വെറുതെ. അപവാദം പറഞ്ഞുണ്ടാക്കാതെ... ബ്രോ..,Fake
ഈ  ആത്മ  വിസ്‌വാസം  എല്ലാവരെയും  രക്ഷിക്കട്ടെ,Fake
മൂക്കിൽ പനിക്കു ഇത്രയും വേണോ? 😃,original
I liked the way of presentation. The clips and cut paste.,Fake
സിപിഎം സമ്മേളനങ്ങൾ എല്ലാം കഴിഞ്ഞാൽ കേരളം ലോക്ക് ആക്കും. ഉറപ്പാണ്. സമ്മേളനങ്ങൾ കഴിയാൻ കത്തിരിക്കുകയാണ് ലെവമാർ. ഇപ്പൊ ഉള്ള 75 ഉം 150 ഒക്കെ അതിനുള്ള ഇളവ് ആണ്,original
നാട് നാശിപ്പിക്കുന്ന പാർട്ടി ldf,original
China Poorimakkal Puzhutha Thalleyolikal 🤮🤮🤮🤮🤮,Fake
Kashtam thanne ... 😳😢,original
"International conspiracy used  China as a tool to destroy the nation, one world government starting with Corona, international one world agenda !!!!??",Fake
കു ബമേള കൊറോണ മേള ആയില്ലേ  ഗംഗാദേവി വരും രക്ഷിക്കാനെന്ന് പറഞ്ഞ ഒരു മുഖ്യമന്ത്രി ഉണ്ടവിടെ,Fake
Aduppilum thooram,original
ബഹു. കോടതി സ്വമേധംയ കേസ് എടുക്കണം,original
മറുനാടൻ.. നിങ്ങൾപറഞ്ഞതു കറക്ട് കാര്യമാണ്. ഇ വാർത്ത ഇവിടെ നിർത്തരുത്. എല്ലാ ചാനലിലും വരണം. ഇതു ലോകമറിയണം. ഇതിനു പകരംചെയ്യണം... pleas,Fake
അവർക്ക് ആരെയെങ്കിലും ചികിൽസിക്കാൻ അവസരം കൊടുത്തു കൂടെ അവരുടെ വെല്ലുവിളി ഏറ്റെടുക്കുവാൻ തയ്യാറാവണം.,Fake
Ithrayum adhipadhicha oru partyyy,original
അതിനെന്താ? 150 എന്നതിലെ &quot,original
ഗതികേട്,original
കൊറോണയെയും ലോകാവസാനത്തെക്കുറിച്ചും വിശുദ്ധ ബൈബിളിൽ വെളിപാടിന്റെ പുസ്തകത്തിൽ വളരെ വ്യക്തമായ്‌ പറയുന്നുണ്ട്. കർത്താവ് പറയുന്നുജാഗ്രതയോടെ ഇരുന്നോളുക.,original
lokethengum chavattukottayilekk valicherinja ee party evde shobikkana,original
ഇവിടെയുള്ള പാവങ്ങെള അറിയാതെ ജിഹാദി ബീകരർ ചതിച്ചതായിരിക്കും ചൈന ലോകത്തെ ചതിച്ച പോലെ ആരെങ്കിലും അറിഞ്ഞു കൊണ്ട് ഇതിന് നിന്നു കൊടുക്കില്ലല്ലോ,Fake
നല്ല  അവതരണം സാജൻ ചേട്ടാ...,Fake
ഇവർ സത്യത്തിൽ എന്ത് ജീവികൾക്ക് ഉണ്ടായതാണാവോ?,Fake
ചൈന യിൽ തുടങ്ങി ഇന്ത്യ കേരളം trivandrum  vare ethy😔,Fake
ചൈനയിൽ നിന്നും ഈ കൊച്ചു കേരളത്തിൽ എത്തിയെങ്കിൽ എന്തുകൊണ്ട് അവിടെ ഒന്നും ഉണ്ടായില്ല... something ഫിഷി.....,Fake
It is very easy to defeat china ....don&#39,Fake
"കരയിലും കടലിലും പ്രശ്നങ്ങളുണ്ടാക്കുന്നത് മനുഷ്യരാണ്, വിശുദ്ധ ഖുർആൻ !!!",Fake
അങ്ങയുടെ വാക്കുകൾ ഓരോ മനുഷ്യനും കുളിർമഴയാവട്ടെ.. താങ്ക്സ് sir,Fake
"ദൽഹി ഭരിക്കുന്നവർ എവിടെ എന്തെടുക്കുവായിരുന്നു,,,? ഇവർ അറിഞ്ഞില്ലേ ഈ നശിച്ച കൂട്ടങ്ങളെ,,,... വൻ പരാജയമായല്ലോ  Kejri.. രാജ്യം മുടിച്ചു നിങ്ങടെ അനാസ്ഥ കൊണ്ട് മാത്രം,,,, ഇനി അവരെ അവിടെ പൂട്ടിയിടുക,,, ജനങ്ങൾ രക്ഷപ്പെടട്ട്",original
എല്ലാവരും കേക്കുന്നുണ്ടല്ലോ അല്ലേ..........,original
മോദിജി പാത്രം കൊട്ടാൻ പറഞ്ഞു വീടിനുള്ളിൽ .തമ്പ്രാനും  പാർട്ടിയും തിരുവാതിര കളിക്കാനും,original
Enthe Useless Vijayaaa😁😁😁,Fake
"Thakyou, sir☺️",original
ഇവിടെ ഒരു കല്യാണം നടത്തി ഒന്ന് ആള് കൂടിപ്പോയാൽ അപ്പൊ വരും കേസ് പെറ്റി തേങ്ങാ എന്നും പറഞ്ഞ്,original
ചിന്തിയ്ക്കാനറിയാത്ത ചിന്ത ജെറോമിനെ പോലുള്ള കമ്മ്യൂണിസ്റ്റുകളാണ് ഇന്ന് ലോകജനത്തിന്റെ ഒരേ ഒരു ശത്രു.,Fake
vidagdar ethiyallo 🤣🤣🤣🤣🤣🤣🤣🤣,original
This woke me up to the unpleasant truth of how biased we are in our thinking. Many were and are still critical of the Tablighi Jamaat meeting conducted in Delhi during the beginning of the Covid crisis.  But are we equally vehement in criticizing the huge crowds gathered during the Kumbh ?,Fake
രക്ഷകരും ശിക്ഷകരും ഒരാളോ? Something fishyyyy,Fake
ഹി ഹി ഹി ഹി  പിണറായി   😂😂😂😂😂😂😂😂,original
Avaru thanne undakki.. appol  athinte medecen  avarkku ariyam,Fake
ഈ പാർട്ടി വേറെ പാർട്ടിയാണ്. ഇരട്ടത്താപ്പ് ഔദ്യോഗിക നയമായി പ്രഖ്യാപിക്കണം.,original
ഇവന്മാരുടെ ഉദ്ദേശം നമ്മുടെ രാജ്യത്തെ തകർക്കുക എന്നത് തന്നെ ആണ് തീവ്രവാദികൾ,Fake
"Go and research how China deals with COVID-19 they not only depend on morden medicine but also used their traditional Chinese medicine to tackle with covid-19 in India we do not value our traditional knowledge you go and check Germany how they are promoting Ayurveda and other alternative medicine in their country along with modern medicine,",Fake
100% literacy 🔥,original
😂😂😂... Educated ആണ്..,original
"കൊറോണ കച്ചവടം ചാനലുകാർ നന്നായി ആഘോഷിച്ചു,epol ആർക്കും never mind,",Fake
നിയമങ്ങൾ  ഒക്കെ ജനങ്ങൾടെ  നെഞ്ചത്തേയ്ക്ക് മാത്രം  ഉള്ളൂ... ഓരോ,original
Nalla ombiya song,original
S  point good,Fake
