text,labels
"ഷാജൻജി തെരഞ്ഞെടുപ്പ് അടുക്കുമ്പോൾ കൊറോണ പമ്പ കടക്കും എന്ന് നോം പലപ്പോഴും പറയാറില്ലേ, ഇനിയത് ഇലക്ഷൻ കഴിഞ്ഞോടി വരും.നമുക്ക് ഇതറിയാമല്ലോ.ഈ സൂക്കേടെന്തെന്നറിയാമല്ലോ.അതിന് ഗവേഷണമൊന്നും അധികം ചെയ്യണ്ട.😂😂😂.",Fake
Trump was True,Fake
നന്ദി. നല്ല പ്രതീക്ഷ നൽകുന്ന വാക്കുകൾക്ക്.,Fake
"Well presented, to the point",Fake
എങ്കിലും പ്രവാസികൾ ക്ക്...,original
അതെ ഈ പറഞ്ഞ കാര്യങ്ങളെല്ലാം സഖാവ് പിണറായി വിജയന്റെ കഴിവ് തന്നെ സമ്മതിച്ചു എനിയും അങ്ങനെ തന്നെയാവട്ടെ . ഞാനൊരു പ്രവാസിയാണ് സഖാവെ ആ ഏഴ് ദിവസത്തെ കോറന്റീനും കൂടിയൊന്ന് ഒഴിവാക്കി തരുമോ. എന്നാ ഇത് പോലൊരു തിരുവാതിര ഞങ്ങൾ പ്രവാസികൾ എയർപ്പോട്ടിൽ വെച്ച് കളിക്കാം,original
പണിക്ക് പോവാതെ ഇരുന്നാലും കുടുംബം പട്ടിണി ആയാലും ഇനിയും പോയി വോട്ട് ചെയ്തു കൊടുക്ക് അപ്പൊ ശെരിയാകും,original
Ini aryippu Varum veettil vare samoohika akalam paalikkanam.. pakshe njangal roadilirangi thiruvathira nadathum.. maskum samoohika akalavum onnum njangal palikkoolaa.. ennittu lockdown kalipikum adangi otjungi irunnonam..nammudeyokke Oro gathikedu,original
Chinese presidents wife is working in WHO top post. This post is only to protect China&#39,Fake
അങ്ങനെ തിരുവാതിര എന്ന മഹാകലാരൂപത്തെയും അപമാനിച്ചു......,original
മന്ത്രിയുടെ നിർദേശം സി പി എം ഒഴികെയുള്ളവർക്കാണ്,original
Police marichappol criket kanddi,original
പൂർണമായും ജേക്കബ് സാറിനെ തള്ളരുത്.. നാച്ചുറോപ്പതി അത്ഭുതം സൃഷ്ടിക്കുന്നത് ഞാൻ കണ്ടിട്ടുള്ളതാണ്.,Fake
അകലം പാലിക്കാൻ വട്ടം വരച്ചിട്ടുണ്ടത്രേ. അപ്പൊ പരസ്പരം കയ്യ് അടിക്കുന്നതിൽ  തെറ്റില്ല അല്ലെ.വട്ടത്തിൽ നിന്നാൽ മതി 🤣🤣🤣🤣🤣🤣,original
Oru kayyabatham nattilkarud,original
No body is talking about the peoples gatherings in temples,original
ചൈനയെ വിശ്വസിക്കാൻ കൊള്ളില്ല. പരമാവധി ചൈനയുടെ പ്രൊഡക്ടുകൾ  വാങ്ങാതിരിക്കുക.,Fake
ന്തോന്നടെയ് ഇതൊക്കെ,original
നാണമില്ലാത്ത ജന്മം 😥പിണുവാതിര 😁,original
കമ്മ്യൂണിസ്റ്റ്‌ പൊളിഞ്ഞു തുടങ്ങി,Fake
Avatharanam  oru rkhsayumilla ore Poli😂😂😂,original
"<a href=""https://www.youtube.com/watch?v=ClIuHSpxIqI&amp;t=14m44s"">14:44</a> Haa ippo manisilayille 🇨🇳 udayipannu panna <b>*</b>",Fake
Uff ijjaathi 😂,original
Achanmaronnum ipo peedppikklye 😂😂☺️🤣😄,original
Omicrone kadakk purath ......,original
7ഴം അറിവ്.. മൂവി പറയുന്നത് ശെരിയാ.. ഇപ്പോ അത് മനസിലായി... അന്ന് ആ സിനിമയെ പുച്ചിചവർ ഇന്ന് ആ സിനിമയെ പറ്റി. പറയുന്നു..,Fake
അവിടെ പങ്കെടുത്തവർ 1000/- രൂപ വെച്ച്  പെറ്റി അടിക്കണം....,Fake
Jayipichatallea anubhavichoooo,original
Pinarayikk adppilum avam 🤣,original
കൊറോണ ഇന്ത്യയിൽ വന്നാൽ ചാണം വാരിക്കോരി തിന്നാനും കുടിക്കാൻ ഗോ മൂത്രം മരുന്ന് കണ്ടുപിടിച്ചു,Fake
ട്രംപാണ് കൂടുതൽ ശരിയെന്നു തോന്നുന്നു.,original
ഒരുപെണ്ണിനെഇത്പറഞ്ഞതിൽൻപേരിൽകുത്തികൊന്നത്.സാജൻ.അറിഞ്ഞില്ലേ.,Fake
Good,Fake
ചെനയുടെ എല്ലാ നിലപാടുകളും എപ്പോഴും ഇന്ത്യക്ക് എതിരായിരുന്നു&#39,Fake
ഇതിനൊന്നും കുഴപ്പില്ല   പ്രവാസികൾ നാട്ടിൽ വന്നാൽ   10സം  ഇരിക്കണം   നാണമുണ്ടോ സർക്കാരെ    നാണമില്ലാത്ത  ഭരണകൂടം,original
എന്ന പിന്നെ കൊറോണ കഴിഞ ഒരു യുദ്ധവും പ്രതീക്ഷിക്കേണ്ടി വരൊ,Fake
പിണറായി നാട് വാണിടും കാലം മനുഷ്യർലരും ഒരു പോലെ 😂😂😂കൊറോണ ഇടക്ക് കേറി വന്നാൽ പിണറായി -തിരുവാതിര നടക്കുന്നത് കണ്ടിലെ കടക്ക് പുറത്ത് 😂,original
ആ ഡോക്ടർക്ക് കൊറൊണ വരാതിരുന്നാ മതി,original
നാറിയ പരനാറിയും അവന്റെ മരുമകനും കൂടെ നശിപ്പിക്കും കേരളം,original
China products long lasting അല്ലാ....ഈ മഹാമാരിയും വേഗം മാറട്ടെ.....,Fake
"എല്ലാം തകർന്നു, ലോകം അവസാനിച്ചു, ഇന്ത്യ നശിച്ചു, കേരളത്തിന്റെ കഥ കഴിഞ്ഞു എന്നൊക്ക ആണല്ലോ ഇതുവരെ പറഞ്ഞത്. ആരും മൈൻഡ് ചെയ്യാതായപ്പോൾ അടുത്ത  &quot;ട്വിസ്റ്റു&quot;മായി വന്നിരിക്കുന്നു...",Fake
കാരണഭൂതൻ 😂😂,original
Sir.....good sir,Fake
ലോകം നിയത്രിക്കുന്ന ഒരു രക്ഷിതാവ് ഉണ്ട് അവനു അറിയാം എല്ലാം ആരായാലും ഇതിന് അവൻ കൊടുക്കും,Fake
"Bjp, കോൺഗ്രസിന്റെ ഒക്കെ ഊളത്തരങ്ങൾ കാരണം കമ്മ്യൂണിസ്റ്റുകാരെ സപ്പോർട്ട് ചെയ്തിരുന്നു ഇപ്പോൾ മനസ്സിലായി എല്ലാം കണക്കാ 🤦🤦🤦🤦",original
Nthu jaagrathaa തിരുവാതിര ജാഗ്രതാ aano,original
buthiyillatha kore yennathine boat cheyith vijayicha njmmal aan sherikum pyottan maar..,original
സഖാത്തിമാര് ഇങ്ങനെ അങ്ങേരെ കളിയാക്കരുതായിരുന്നു ഒന്നുമില്ലെങ്കിലും പ്രായമെങ്കിലും കണക്കാക്കണ്ടെ,Fake
"Evideyaayirunnu ee &quot;som nalshaan&quot; itranaal, ente yearly leave naasamaaki naarikal",Fake
Kappithaaanund kappithaaan 100% thiruvaathira kali kandaaleee appi iduuuu.<br>Kappithaanu vendi njhanghal kappal vare odikkum ella jillakiludee,original
പ്വോളി,original
Amazing,Fake
കമ്മ്യൂണിസ്റ് വെറും കോമഡി ആയി വരുവാണ് 🤣,original
കോവിഡിന് മരുന്നു കണ്ടുപിടിച്ചിട്ടില്ല എങ്കിലും ധാരാളം രോഗികൾ സുഖം പ്രാപിക്കുന്നു. ലോകത്തിലെ മരണനിരക്ക് രോഗികളുടെ ആറു ശതമാനത്തിനു മുകളിൽ വരുമ്പോൾ ഇന്ത്യയിൽ അത് മൂന്നു ശതമാനവും രോഗികളുടെ എണ്ണത്തിൽ രണ്ടാമതു നിൽക്കുന്ന തമിഴ് നാട്ടിൽ അത് ഒരു ശതമാനത്തിന് താഴെയുമാണ്.,Fake
"ഒരു മാസത്തെ ലീവിനൊക്കെ ആണ് പ്രവാസികൾ നാട്ടിലേക്ക് വരുന്നത്. അതും ഒരു വർഷത്തിലോ രണ്ടു വർഷത്തിലോ ഒക്കെ. കോവിഡ് ടെസ്റ്റ്‌ ചെയ്തു റിപ്പോർട്ട്‌ നെഗറ്റീവ് ആയാൽ പിന്നെ ക്വാറന്റൈൻ എന്തിനാ. തിരുവാതിര സൂപ്പർ song അതിലേറെ സൂപ്പർ.. Social distance, mask അങ്ങനെ എല്ലാ മാനദണ്ഡവും പാലിച്ചിട്ടുമുണ്ട്....",original
മലയാളി lunky news..,Fake
എന്ന്പറയുന്നപരിപാടിനാട്ടിൽഅനീതിയുംഅക്രമവുംകൊടികുത്തിവാഴുന്നു,original
ബിസിനസ്. <br>ജേക്കബ് വടക്കാഞ്ചേരി പറയുന്നത് ഏതാണ്ട് ശരിയായി വരുന്നു.,Fake
Kesedukkanam,original
Manaaakadi varum,Fake
പ്രഹസന അപഹാസ്യ  പൂരം !!!😄,original
Ethe eppo athivyshyam anne,Fake
പ്രകൃതി അച്ഛന്‍ : ആരെങ്കിലും വൈറസിനെ കണ്ടിട്ടുണ്ടോ?<br><br>ശാസ്ത്രം: മൈക്രോസ്കോപ്പ് ഉപയോഗിച്ച് എങ്ങനെ താങ്കളുടെ തലച്ചോറ് കാണാന്‍ സാധിക്കുമോ അതേപോലെ ശാസ്ത്രജ്ഞര്‍ക്ക് കൊറോണ വയറസ്സിനെയും കാണാന്‍ സാധിക്കും. തലച്ചോറ് കാണുന്ന കാര്യത്തെ കുറിച്ച് ശാസ്ത്രലോകത്തിന് ഉറപ്പില്ല.,Fake
"Avaru ee vipatinea nerathea mun kuti kandu precautions <a href=""http://edutuayirunu.so/"">edutuayirunu.so</a> right now they are safe",Fake
I am very happy to hear things there are alright.,Fake
6 മണിക്കൂർ കൊണ്ട് 133k ആണ് കണ്ടത് ഷാജൻ ചേട്ടന് ബിഗ് സല്യൂട്ട്,Fake
ഞങ്ങളാണ് ഭരിക്കുന്നത്.. ഞങ്ങൾ എന്തും ചെയ്യും.. പിന്നല്ല,original
Than poada uvvve  than entharinjitan eeechelakkunnadu,Fake
നല്ലൊരു കലാരൂപത്തെ കൊന്നു കൊലവിളിച്ചു :,original
Kooduthal vavvaalukale pachakku thinnaan paranjo,original
Hiyyoooo🤣🤣🤣🤣🙏,original
സാമാനൃബോധമുള്ള ഏതൊരു വ്യക്തിക്കും മനസ്സിലാകും ചൈന ചെയ്യുന്നതെല്ലാം പിശാചിന്റെ പ്രവർത്തിയാണെന്ന്,Fake
കഷ്ടം   ഈ  പെണ്ണുങ്ങൾക്ക്   ഇപ്പഴും   തലക്ക്  വെളിവ്  വന്നിട്ടില്ല  🤣🤣,original
Korona ivattakalekkal etreyo bhedam 🙄🙄🙄🙄🙄,Fake
മനോ...... രമ ..... ..... എന്താ ഒരു സന്തോഷം?......എത്ര കിട്ടി ? അവരെ കാണിച്ചും ഇവരെകാണിച്ചും സുഖിപ്പിക്കേണ്ട. കള്ളത്തരത്തിന് പഞ്ഞമില്ലാത്തവരാണല്ലോ ഭരിക്കുന്നത്.എടുത്തവർക്കെല്ലാം മതിയായി. കൊന്നാലും ഇനിയൊരു വാക്സിന് ഇല്ലേ ഇല്ല എന്നാണ് സകലരും പറയുന്നത്.ഇവരല്ലാണ്ട് ഇനിയുമുണ്ട് ശാസ്ത്രജ്ഞന്മാരും വിവരമുള്ളവരും .സ്വന്തം ശരീരത്തിൽ എന്തു ചെയ്യണമെന്ന് ഞങ്ങളാണ് തീരുമാനിക്കുന്നത്.,original
33 വർഷം ബംഗാളിൽ സ്തുധി ഗീതം പാടി. കേരളത്തിൽ ഉള്ളവനും ഇല്ലാത്തവനും ആയ കുറച്ച് ഗൾഫ്‌കാര് ഉള്ളത് ഭാഗ്യം.ഇല്ലെങ്കിൽ കാണാമായിരുന്നു .....അപ്പൊ ഒരു സംശയം? അപ്പൊ ചൈനീസ് കമ്മ്യൂണിസ്റ്റ് പാർട്ടി ഉണ്ടാക്കിയത് പിണറായിയാണോ? ലോകം മുഴുവൻ ശോഭിക്കുന്നു എന്ന് കണ്ടപ്പോ ചോദിച്ചതാണേ?? 🙏,Fake
മനോരമയുടെ ഉള്ളിലിരുപ്പ് എന്തായാലും വ്യക്തം. അവരുടെ കറുത്ത മനസ്സ് ഓരോ ചോദ്യത്തിലും കാണാം.,original
Pinarayi bhagavane katholanee😁😂,original
"As a communist supporter ,I am shame on myself.  Shame to tell myself as Marxist now.",original
Sagav p jayarjettanu ethire nadapadi ethinayirunnu . Adheham ethayalum ethu polythe song onnum undakichitilla kashttam thanny. E pukazthalil veenupokunna alakarath cm,original
എല്ലാ രാജ്യങ്ങളും കൂടി ചൈന കമ്മ്യൂണിസ്റ്റ് ഗവണ്മെന്റിനെ കത്തിച്ചു കടലിൽ ഒഴുക്കി ചൈനയിൽ ജനാധിപത്യം കൊണ്ടുവരണം.,Fake
Ruling party should be role model to the socity to follow up the covid protocol. If the the cm and health minister is saying honestly ask the crowd including ministers those are participated TVM and kozhikkodu party meeting should be go for quarantine.,original
തിരുവനന്തപുരത്തെ നാറ്റിച്ചു കൈയിൽ തന്ന തരുണീ മണികൾക്ക് നന്ദി... ഞാൻ ഒരു തിരുവനന്തപുരം കാരൻ എന്ന് പറഞ്ഞിരുന്ന ഞാൻ ഇപ്പോൾ തലയിൽ മുണ്ടിട്ടു ഒളിവിലാണ്..,original
"&quot;ഇന്നീ വൈറസ്‌ ലോകമെങ്ങും,<br> വ്യാപിച്ചീടും കാരണഭൂതം<br> പിണറായി വിജയനെന്ന<br> സഖാവുതന്നെ..!&quot;",original
പാത്രം കൊട്ടിയിട്ടും വെളിച്ചം തെളിയിച്ചിട്ടും കാര്യമില്ല സാജൻ........ <br>താൻ അപ്പപ്പോൾ കാണുന്നവനെ അപ്പച്ചാ എന്നുവിളിക്കുന്നവൻ അല്ലെ... എന്തെങ്കിലും ഒരു കാര്യം ഉറപ്പിച്ചു പറയാൻ താങ്കൾക്ക് പറ്റുമോ... കൊറോണ എങ്ങിട്ട പോകുന്നു എന്ന് താങ്കൾ തള്ളുന്നത്... ഇവിടെ ദിനം തോറും രോഗികൾ പെരുകുന്നു... താൻ ചാണകം ആണോ തിന്നുന്നെ,Fake
EANTHINANU ENGANEYORU NISHKRIYAMAYA  AIKARASHTRA SABHA????????????????,original
Not good,Fake
God  will give tragedy and peaceless home  to china,Fake
ഉളിപ്പ് ഇല്ലാത്തവരെ കുറിച്ച് പറഞ്ഞിട്ട് വല്ല കാര്യവും ഉണ്ടോ,original
Ithu BBcyilum New york Timesilum vanno??,Fake
നിങ്ങൾ പറയുന്നത് ഞങ്ങൾ എങ്ങനെ വിശ്വസിക്കും  എന്തുറപ്പാണ് വാക്സിൻ വെക്കാൻ വേണ്ടി പല നുണയും ഇവർ പറയും Science അല്ലേ ആരും വിശ്വസിക്കുo,Fake
ഇത്‌ ചിക്കൻ പോക്‌സ് പോലെ ഉള്ള രോഗം ആണ് പകരുന്ന ഒരു സമയം ഉണ്ട് ആ സമയം പകരും ഇത്‌ മരുന്ന് കുടിച്ചാലും കുടിച്ചില്ലേഗിലും മാറും. ഒരു സമാധാനം കിട്ടാൻ ഹോമിയോ ആയുർവേദം എല്ലാം പരീക്ഷണം നടത്താം. പേടി ഉള്ളവർക്കു പെട്ടന്ന് പകരും. ഓറഞ്ച് ഡെയിലി കഴിക്കു.  പിന്നെ ഇത്‌ ഒരു സീസൺ രോഗം ആയി മാറും. അത് കൊണ്ടു ഭയപ്പെടേണ്ട ആൾക്കാർ പ്രായം ഉള്ളവർ രോഗികൾ കുട്ടികൾ മാത്രം അവർക്ക് ഡെയിലി വിറ്റാമിൻ c+d അടങ്ങിയ ഫുഡ്‌ കൊടുക്കണം,Fake
ഒന്നും പറയാനില്ല....പറഞ്ഞിട്ടും കാര്യമില്ല......,original
സത്യം,Fake
Corona   Go................Go  corona,Fake
ഊരും <br>ഉളുപ്പും എന്താണെന്ന് പോലും ഞമ്മക്കറിയൂല,original
അന്നാ ഒരു കാര്യം ചെയാം ഇന്ത്യയിൽ നിന്നു കുറച്ച് പേര്എ ചൈനയിലേക്ക് വിടാം നമ്മുക് തന്നതുപോലെ അവർക്ക് തിരിച്ചു കൊടുക്കാം നിങളുടെ അപിപ്രയം എന്ത് 🤔😬,Fake
ട്രംപ്  ഇഷ്ട്പെടാത്തവർ ഒന്ന്  ലൈക്  അടിച്ചേ .,Fake
ചിരിച്ചു ഊപ്പാട് ഇളകി bro 🤣🤣🤣😂,original
ജനങ്ങളെ പാശ്ചാത്യ ഫാർമാ കമ്പനികൾക്ക് കൂട്ടിക്കൊടുക്കുന്ന പിമ്പുകൾ!,Fake
മേള നടക്കട്ടെ..!! <br>കോവിഡിനെ നമുക്ക് പാത്രം കൊട്ടി<br>നാട് കടത്താവുന്നതേയുള്ളൂ<br>നമ്മുടെ ഇത്തരം വിദ്യകളെക്കുറിച്ച് വലിയ പിടിയില്ലാത്തതു കൊണ്ടാണ്<br>വിദേശ മാധ്യമങ്ങൾ വിമർശിക്കുന്നത്😂,Fake
ഒരാൾ കൊറോണയുടെ തുടക്കത്തിൽ പാത്രം കൊട്ടി കൊറോണയെ ഇല്ലാതെയാകാൻ ഒരു ശ്രമം നടത്തി 🤣🤣<br>വേറൊരാൾ ഓമിക്രോണിനെ ഇല്ലാതെയാകാൻ ഒരു മെഗാ തിരുവാതിര തന്നെയങ് അണികളെകൊണ്ട് കളിപിച്ചു 🤣🤣🤣🤣,original
Last mess dialogue pwoli 💪💪,original
Good language lang and comedy presented...,original
Chathiyanmaar aane aviduthe Government.,original
തബ്ലീഗ് കോവിഡ് പറയുമ്പോൾ സാജൻ വികാരപരമായി സംസാരിക്കുമ്പോൾ കുംഭമേള കോവിഡ് മിതമായി സംസാരികുന്നു.,Fake
"നി,, സങ്കി കുട്ടിയാണ്",original
Thank God,Fake
5 പൈസക്ക് ഉള്ള വിവരം ഉണ്ടോ ഈ നാറികൾക്ക്‌...... ഊക്കലും ഉപദേശവും  ഒരുപോലെ ചെയ്യുന്ന നാറിയ ഭരണം..... ചിപിയേമിന്റെ പറി..... ഊക്കിയ മന്ത്രി തിന്നിട്ട് എല്ലിന്റെ ഇടയിൽ കേറിയപ്പോ അമേരിക്കയിൽ മല മറിക്കാൻ പോയിട്ടുണ്ട്.... അടിമകൾ ഇവിടടെ ദൈവത്തെ സ്തുതിച്ചു നടക്കുന്നു...... നാണമുണ്ടോ ഇവനൊക്കെ... ഞാനൊരു പ്രവാസി ആണ്.... എന്റെ രോക്ഷം ഞാൻ രേഖപെടുത്തുന്നു,original
Such a nuisance!!,Fake
നല്ല വഴികാട്ടി👍👍👍,original
Thiruvathira kali alkuttam alla sir👍,original
Haha... aashanu aduppilum ..th..raam,original
Virus ella,Fake
വീണ 😜 മന്ത്രി,original
ആദ്യമായിട്ട് ചെയ്യേണ്ടത് വീണാ ജോർജിനെ ആരോഗ്യ വകുപ്പ് മന്ത്രി സ്ഥാനം രാജി വെക്കുക ശ്രീമതി ടീച്ചർ തിരിച്ചു വിളിക്കുക കല്യാണത്തിനും പള്ളികളിലും 50 പേർ മാത്രം പങ്കെടുത്താൽ മതിയെന്ന് പറയുമ്പോൾ തിരുവാതിരക്ക് മാത്രമെന്താ ഇത്രയും ആളുകൾക്ക് അനുമതി കൊടുക്കുന്നത് എത്രതന്നെ അനുഭവം ഉണ്ടായാലും നമ്മൾ നന്നാവൂല ഇതെല്ലാം കഴിഞ്ഞാൽ പറയും പ്രവാസികളാണ് കൊറോണ കൊണ്ടുവന്നത്,original
Ithoru manushya nirmitha virasaanu..   krthyamaya plangingode avarathine use cheythu..,Fake
"We didn&#39;t had summer in kerala this time because we haven&#39;t heard any one died because of sun stroke. so that mean the temperature was cool in Palaghat this year.  Media - so that means if any those who are died from April to till date were all died because of corona, no body had died because of heart attack and other illness. so that means the death what we hear thru media is only season death, Nipah, flood, sun stroke, fever, fact is we are healthy and we don&#39;t have any issues with us, its all panic phobia created by doctors and medias. Our chief minister is like like a RJ &amp; TV presenter to read out the Daily statics of corona. This corona period had taught us lot of lessons. We should learn but nobody will change - at last corona itself will be ashamed about this people and leave the world.",Fake
മനുഷ്യ നിർമിതം തന്നെ. പടരാൻ കാരണം ലോകാരോഗ്യ സംഘടനയുടെ നിസ്സംഗത ഒന്ന് കൊണ്ടു മാത്രം.ചൈനയെ ഉയർത്തികൊണ്ട് വന്നത് അമേരിക്കയാണ് USSR നെ ദുർബലമാക്കാൻ. കുടത്തിലെ ഭൂദം തുറന്നു വിട്ട പോലെയായി അമേരിക്കക്ക് ചൈന.,Fake
Kashttam thanne,original
Arkkum thonnunnillee orumathiri pottanmaaraan keralam bharikkunnath,original
അതേ  എന്ത്  മഹാമാരി  വന്നാലും  കുറെ  ആകുമ്പോൾ  ആളുകൾ  അതിന്റെ  ഭാഗം  ആകും  അത്ര  തന്നെ,original
Ima ഈസ്‌ illuminaati. അതാണ് അമേരിക്കയിൽ  ചികിത്സയി കു പോയത്,Fake
Ivark okey athra athyavishamengil onlineil meeting vech paranja pore?? Janangaludey okey jeevan vechano kalikuney? Ith keraliyarudey nenjath keri ninulla thiruvathira kalli aay poi. Enta abhiprayathil ithil pankedutha elaavarkum ethirey case edukanam. Rules elaarkum ore pole ayirikanam!,original
Ivan ithu nale thirichum parayum...,original
Oro covide perum paranju janagale patikune Kure kalam ayi sadha vayaral Pani vanal athu Corona marunn kamabaikark kodikal vangichu undakuva janagale patikuva,Fake
ലോകം മുഴുവനും ശോഭിച് ഇല്ലെങ്കിലും ഇന്ത്യയിൽ ഒന്ന് ശോഭിച്ച് കണ്ടാൽ മതിയായിരുന്നു ചി പീ എം 😁😁😁💩💩💩,Fake
അപ്പോ മെയ്ഡ് ഇൻ ചൈന &quot,Fake
"It is the world war 3.0 and by the time the countries of the world realise it , China will have killed all the people in countries that oppose the Dragon. It&#39;s a Chinese geopolitical invasion of the world.",Fake
Enthuparyan evarekodu ulla gunam kity... Eni ellarum Muslim me ethire 😭.... Ah mairan mare pidich thallanm.. Vivaram ilathe kuttam alla pakshe ithu sahikula..,original
എന്തിനോ ഒരു ആരോഗ്യ മന്ത്രി ...,original
2ദിവസം കൂടി കഴിഞ്ഞാൽ എല്ലാവർക്കും കൂടി വീട്ടിൽ ഇരുന്നു തിരുവാതിര കളിക്കാം,original
കൊറോണ  കമ്മികള്ളുടെ  സ്വഭാവം കണ്ട്  അവിടെനിന്നുഓടി  രക്ഷപെട്ടതാണ്...<br> കണ്ടിലെ  ഉത്തരകൊറിയ ഇപ്പോൾ <br> വാണം  വിട്ടു കളിയാണ്.....,Fake
Correct ...China cheitha ...weapon spread ing aanu,Fake
ഈ WHO പറയുന്നതനുസരിച്ചു ചികിത്സയും ലോക്ക് ഡൌൺ മണ്ടത്തരങ്ങളും നടത്തി ജനങ്ങളെ കൊല്ലാതെ മറ്റു ചികിത്സ രീതികളും പ്രതിരോധ മാർഗങ്ങളും ഉടൻ നടപ്പിൽ വരുത്തണം... അതിന് മാധ്യമങ്ങൾ മുൻകൈ എടുക്കുക... അന്തി ചർച്ചക്ക് കുറേ അലോപ്പതി ഡോക്ടർ മാരെയും ima പ്രതിനിധികളെയും മാത്രം കൊണ്ടുവരാതെ പട്ടിണി കിടന്നു ചാവുന്നവന്റെ വേദന ഉൾകൊള്ളുന്നവരെയും ഉൾപ്പെടുത്തുക...,Fake
Mask illa aarkum😏😏,original
ഇയാളെ  കൊറോണ. രോഗി കൾ കിടയിൽ. ഇടാമായിരുന്നു---!!,Fake
Kulathrikalkku badilayiAlavilathikal          Keralum Nasippikkan,original
