 ID	News	predicted
FAKE_3084	പ്രധാനമന്ത്രിയുടെ സാമ്പത്തിക പാക്കേജിനെ അപലപിച്ചു കൊണ്ട് 24 ന്യൂസ് ചാനൽ വാർത്ത പ്രസിദ്ധീകരിച്ചു	PARTLY FALSE
FAKE_3085	സിപിഎം അനുകൂല സ്ഥാപനമായ ഊരാളുങ്കല്‍ സൊസൈറ്റി മുസ്ലീം-ക്രിസ്ത്യന്‍ വിഭാഗങ്ങള്‍ക്ക് മാത്രമായി ബാര്‍ ബൈന്‍ഡിംഗ് ആന്റ് സ്റ്റീല്‍ ഫിക്‌സിംഗ് കോഴ്‌സ് നടത്തുന്നു.	MOSTLY FALSE
FAKE_3086	ലിസി ആശുപത്രിയിലെ കാർഡിയോളജി വിഭാഗം ഡോക്ടറായ ജോ ജോസഫിന്റെ OP ടിക്കറ്റ് 750 രൂപയാണ്.	PARTLY FALSE
FAKE_3087	കോവിഡ് മൂന്നാം തരംഗത്തെക്കുറിച്ച് ആസ്റ്റര്‍ മിംമ്‌സിലെ എമരര്‍ജെന്‍സി വിഭാഗം മേധാവി ഡോ.പി.പി.വേണുഗോപാല്‍ നല്‍കുന്ന മുന്‍കരുതല്‍.	PARTLY FALSE
FAKE_3088	കോള കമ്പനി ജീവനക്കാരന് എബോള വൈറസ്-	PARTLY FALSE
FAKE_3089	മേക്കപ്പിന്റെ സഹായത്തോടെ പാലസ്തീനുക്കാർ വ്യാജ പരിക്കുകൾ ഉണ്ടാക്കുന്നു. തങ്ങളെ ഇരകളായി ചിത്രീകരിക്കാനും കുറ്റം ഇസ്രായേലിന്റെ മേൽ ചുമത്താനുമാണിത്.	MOSTLY FALSE
FAKE_3090	ഇസ്രായേല്‍ ആക്രമിച്ച് കൊലപ്പെടുത്തിയെന്ന പേരില്‍ ഹമാസ് പ്രചരിപ്പിക്കുന്ന വ്യാജ വീഡിയോ	PARTLY FALSE
FAKE_3091	"ഹമാസ് ആക്രമണത്തിൽ"" ഇസ്രായേലി ""കുട്ടിയുടെ മരണം"" എന്ന വ്യാജ വീഡിയോ"	PARTLY FALSE
FAKE_3092	സാംസങ് കമ്പനിയുടെ സമ്മാന പദ്ധതി	PARTLY FALSE
FAKE_3093	കേരളത്തിലും പൊട്ടിത്തെറി തുടങ്ങി... പോയിന്റ് 1:കേരളത്തിൽ തുടങ്ങി എന്നല്ല കേരളത്തിലും തുടങ്ങി എന്നാണ്.. പോയിന്റ് 2:കേരളത്തിൽ തുടങ്ങി, അതായത് തുടങ്ങിയിട്ടേ ഉള്ളൂ എന്ന്... ചിന്തിച്ചോളൂ...	MOSTLY FALSE
FAKE_3094	ശിരോവസ്ത്രമില്ല, കുമ്പളയില്‍ ബസില്‍ ഹിന്ദു സ്ത്രീയെ മുസ്ലീം വിദ്യാര്‍ഥിനികള്‍ ശകാരിച്ചു' എന്ന് വ്യാജ പ്രചാരണം	MOSTLY FALSE
FAKE_3095	ഗോവയില്‍ വ്യജമായി കശുവണ്ടി നിര്‍മ്മിക്കുന്ന വീഡിയോ.	PARTLY FALSE
FAKE_3096	അമ്മയുടെ വീട് കോഴിക്കോട്, അച്ചന്റെ വീട് കണ്ണൂര് . കുട്ടികൾ കണ്ണൂര് നിന്നും കോഴിക്കേട്ടേക്ക് വരുകയാണ്. അങ്ങിനെ ലണ്ടനെ വെല്ലും വിധം നല്ല റോഡിലൂടെയാത്ര ചെയ്ത മൂത്ത കുട്ടിക്ക് നടുവേദന..... ഉടനെ അടുത്തുള്ള തലശ്ശേരി സർക്കാർ ആസ്പത്രിയിൽ കയറി ..... ഹോ ഇത് എന്തൊരു മാറ്റോണ് ....... ന്യൂയോ...	MOSTLY FALSE
FAKE_3097	കേള്‍വി തകരാറുള്ള കുട്ടികള്‍ക്ക് നടത്തുന്ന സൗജന്യ കോക്ലിയാര്‍ ഇംപ്ലാന്റേഷന്‍ സര്‍ജറി പിണറായി സര്‍ക്കാര്‍ നിര്‍ത്തലാക്കി.	MOSTLY FALSE
FAKE_3098	മുസ്ലീം വിദ്യാര്‍ഥികളോ അധ്യാപകരോ കൂടുതലുള്ള കേരളത്തിലെ സ്‌കൂളുകള്‍ക്ക് മുസ്ലീം പേര് നല്‍കുന്നു.	PARTLY FALSE
FAKE_3099	ആലുവയില്‍ കൊല്ലപെട്ട അഞ്ചുവയസുകാരിയുടെ കുടുംബത്തിന് സര്‍ക്കാര്‍ ഒരു ലക്ഷം രൂപ മാത്രമാണ് നല്‍കിയത്.	MOSTLY FALSE
FAKE_3100	കാസർഗോഡ് ജില്ലയ്ക്ക് 37 അധിക പ്ലസ് വൺ ബാച്ചുകൾ അനുവദിച്ച് സംസ്ഥാന സർക്കാർ.	MOSTLY FALSE
FAKE_3101	മണിപ്പൂരിലെ സർക്കാർ നടപടികളെ ന്യായീകരിച്ചതിന് നോയിഡയിൽ ബിജെപി നേതാവിനെ നാട്ടുകാർ ഓടിച്ചിട്ട് തല്ലുന്നു.	MOSTLY FALSE
FAKE_3102	ഹജ്ജ് തീർത്ഥാടകർക്ക് സൗദി സർക്കാർ നൽകുന്ന സമ്മാനങ്ങൾ.	PARTLY FALSE
FAKE_3103	ഹജ്ജ് തീർത്ഥാടകർക്ക് സൗദി സർക്കാരിന്റെ സമ്മാന പെട്ടി.	MOSTLY FALSE
FAKE_3104	ഹിന്ദിയെയും സംസ്‌കൃതത്തെയും പരിഗണിക്കാതെ കേരള സർക്കാർ അറബി ഭാഷയെ പ്രോത്സാഹിപ്പിക്കുന്നു.	MOSTLY FALSE
FAKE_3105	കൊച്ചി മെട്രോയിൽ 819 കോടിയുടെ കേന്ദ്രവിഹിതം, സംസ്ഥാന സർക്കാരിൻ്റെ വിഹിതം പൂജ്യം	MOSTLY FALSE
FAKE_3106	ഗോവയില്‍ വ്യാജ കശുവണ്ടി നിര്‍മ്മിക്കുന്നു.	MOSTLY FALSE
FAKE_3107	ന്യൂനപക്ഷങ്ങൾക്ക് മാത്രമായി പ്രത്യേക വിദ്യാഭ്യാസ സഹായ നിധിയും വികസന പദ്ധതികളും.	MOSTLY FALSE
FAKE_3108	മുസ്ലീം വോട്ട് ലക്ഷ്യം വച്ച് ഇഫ്താര്‍ സംഘടിപ്പിക്കുന്ന സര്‍ക്കാര്‍ മറ്റ് മതസ്ഥരുടെ ആഘോഷങ്ങള്‍ അവഗണിക്കുന്നു.	MOSTLY FALSE
FAKE_3109	മലാപറമ്പ്-പുതുപ്പാടി റോഡ് നവീകരണം സംസ്ഥാന സര്‍ക്കാരിന് യാതൊരു പങ്കാളിത്തവുമില്ലാത്ത പദ്ധതി.	MOSTLY FALSE
FAKE_3110	മുന്‍ കോണ്‍ഗ്രസ് സര്‍ക്കാര്‍ ഒന്നര വര്‍ഷത്തെ പെന്‍ഷന്‍ കുടിശിക വരുത്തിയിരുന്നു.	MOSTLY FALSE
FAKE_3111	കാശ്മീരിലെ മുസ്ലീം വിദ്യാര്‍ഥികള്‍ക്ക് മാത്രമായി കോണ്‍ഗ്രസ് സര്‍ക്കാര്‍ 2012ല്‍ നിര്‍മിച്ച ആഢംബര ഹോസ്റ്റല്‍.	MOSTLY FALSE
FAKE_3112	സമൂഹമാധ്യമങ്ങളില്‍ സര്‍ക്കാര്‍ ജീവനക്കാരെ നിരീക്ഷിക്കുന്നതിന് സര്‍ക്കുലര്‍ പുറത്തിറക്കി ആന്ധ്രാപ്രദേശ് സര്‍ക്കാര്‍	PARTLY FALSE
FAKE_3113	ബ്രഹ്‌മപുരത്ത് തീ അണയ്ക്കാന്‍ ഹെലികോപ്റ്റര്‍ വാടകയ്ക്ക് എടുത്തു	PARTLY FALSE
FAKE_3114	മോദി സർക്കാർ വിവാദപുരുഷനായ ധീരേന്ദ്ര ശാസ്ത്രിക്ക് Z+ സുരക്ഷ നൽകിയിരിക്കുന്ന നു. ധീരേന്ദ്ര ശാസ്ത്രിക്ക് 25 കമാൻഡോകളുടെ അകമ്പടിയും നൽകിയിരിക്കുന്നു.	MOSTLY FALSE
FAKE_3115	ക്ഷേത്രങ്ങളിലെ സര്‍ക്കാര്‍ ഇടപെടല്‍ വിലക്കി സുപ്രീംകോടതി വിധി.	PARTLY FALSE
FAKE_3116	ക്ഷേത്രങ്ങള്‍ പൊളിച്ചു നീക്കി തമിഴ്‌നാട് ഡിഎംകെ സര്‍ക്കാര്‍ ഹിന്ദുക്കളോട് അനീതി കാട്ടുന്നു.	MOSTLY FALSE
FAKE_3117	കൃപാസനം രോഗശാന്തി കേന്ദ്രത്തിന് ഗവേഷണം നടത്താന്‍ സര്‍ക്കാര്‍ 50 ലക്ഷം രൂപ അനുവദിച്ചു.	MOSTLY FALSE
FAKE_3118	തമിഴ്‌നാട് സര്‍ക്കാര്‍ അനുമതി നിഷേധിച്ച പദസഞ്ചലനം ചെന്നൈയില്‍ നടത്തി ആര്‍എസ്എസ് .	MOSTLY FALSE
FAKE_3119	വിവിധ വകുപ്പുകളിലെ സര്‍ക്കാര്‍ ഉദ്യോഗസ്ഥരെന്ന വ്യാജേന വീടുകളിലെത്തി തട്ടിപ്പ് നടത്തുന്ന സംഘത്തെക്കുറിച്ച് മുന്നറിയിപ്പ്.	PARTLY FALSE
FAKE_3120	സര്‍ക്കാര്‍ ആശുപത്രിയില്‍ സലൈന്‍ ബോട്ടില്‍ കയ്യില്‍ പിടിച്ച് കിടക്കുന്ന രോഗി	PARTLY FALSE
FAKE_3121	കെഎസ്ആര്‍ടിസി പുതുതായി ആരംഭിച്ച സിറ്റി സര്‍ക്കുലര്‍ ഇലക്ട്രിക് ബസുകള്‍ FAME 2 പദ്ധതി പ്രകാരം കേന്ദ്ര സര്‍ക്കാര്‍ അനുവദിച്ചതാണ്.	MOSTLY FALSE
FAKE_3122	കേന്ദ്ര സര്‍ക്കാര്‍ ഇന്ത്യയിലെ മുഴുവന്‍ വിദ്യാര്‍ത്ഥികള്‍ക്കും സൗജന്യമായി ലാപ്‌ടോപ്പ് വിതരണം ചെയ്യുന്നു	MOSTLY FALSE
FAKE_3123	സ്‌കൂള്‍ ഉച്ചഭക്ഷണത്തിനായുള്ള പണം ഇനി വിദ്യാര്‍ഥികളുടെ അക്കൗണ്ടിലെത്തിക്കാന്‍ കേന്ദ്ര സര്‍ക്കാര്‍ തീരുമാനം.	MOSTLY FALSE
FAKE_3124	വെള്ളക്കെട്ടുള്ള റോഡില്‍ നൃത്തം ചെയ്യുന്ന ഓട്ടോ ഡ്രൈവറുടെ വീഡിയോ, ആറുവര്‍ഷമായി കേരളം ഭരിക്കുന്ന ഇടുപക്ഷ സര്‍ക്കാരിന്റെ പുതിയ പദ്ധതിയാണിത്.	PARTLY FALSE
FAKE_3125	കോന്നി എംഎൽഎ കെ.യു ജനീഷ് കുമാർ ഹെലികോപ്റ്റര്‍ ജീവനക്കാരനെ കൈയ്യേറ്റം ചെയ്തു	PARTLY FALSE
FAKE_3126	1996ന് ശേഷം നിര്‍മിച്ച 1000 സ്‌ക്വയര്‍ മീറ്ററിന് മുകളില്‍ വിസ്തീര്‍ണ്ണമുള്ള വീട്ടുടമകള്‍ 15,000 രൂപയും പലിശയും അടയ്ക്കാന്‍ കേരള സര്‍ക്കാര്‍ ഉത്തരവ്.	MOSTLY FALSE
FAKE_3127	കുട്ടികൾക്ക് മുട്ടയും പാലും നൽകുന്ന പദ്ധതി യഥാർത്ഥത്തിൽ കേന്ദ്ര സർക്കാരിന്‍റെ അക്ഷയപാത്രം എന്ന പദ്ധതിയാണെന്നും സംസ്ഥാന സർക്കാർ പേരുമാറ്റി ഇപ്പോൾ തങ്ങളുടേതാക്കി അവതരിപ്പിക്കുകയാണ്	MOSTLY FALSE
FAKE_3128	ലോകകപ്പിനിടെ ബെംഗളൂരുവില്‍ സ്ഫോടനം എന്ന വ്യാജ പ്രചാരണവുമായി പാക് ട്വിറ്റര്‍ ഹാന്‍ഡിലുകള്‍	MOSTLY FALSE
FAKE_3129	നായിക ഇല്ലാത്ത സിനിമ സ്ത്രീത്വത്തെ അപമാനിക്കൽ, പരാതി ലഭിച്ചാൽ മമ്മൂട്ടി കമ്പനിക്കെതിരെ കേസെടുക്കുമെന്ന് വനിതാ കമ്മിഷൻ അംഗം ഷാഹിദ കമാൽ	PARTLY FALSE
FAKE_3130	മഹാത്മാഗാന്ധിയെ കുടാതെ ഇന്നി രബീന്ദ്രനാഥ് ടാഗോര്‍, എ.പി.ജെ. അബ്ദുല്‍ കലാം എന്നിവരുടെയും ചിത്രങ്ങളുള്ള നോട്ടുകള്‍ കേന്ദ്ര സര്‍ക്കാര്‍ ഇറക്കാന്‍ ഒരുങ്ങുന്നു	MOSTLY FALSE
FAKE_3131	അസം സര്‍ക്കാര്‍ എല്ലാ മദ്രസകളും അടച്ചുപൂട്ടാന്‍ ഉത്തരവിട്ടു.	MOSTLY FALSE
FAKE_3132	അല്ലാഹുവാണ് മഴ തരുന്നത് എന്ന് കേരളാ സിലബസ് പുസ്തകം.	PARTLY FALSE
FAKE_3133	സിൽവർലൈൻ വിഷയത്തിൽ കേരള സർക്കാർ നടത്തിയ വിശദീകരണ യോഗത്തിന്റെ വീഡിയോ; ജനപങ്കാളിത്തം വളരെ കുറവ്.	MOSTLY FALSE
FAKE_3134	സ്വകാര്യ സ്ഥാപനമായ മദ്രസകളിലെ മൗലവിക്ക് സര്‍ക്കാര്‍ ശമ്പളം നല്‍കുമ്പോള്‍ സര്‍ക്കാര്‍ ഉടമസ്ഥതിയലുള്ള ക്ഷേത്ര പൂജാരിക്ക് ഇത് നിഷേധിക്കുന്നു.	MOSTLY FALSE
FAKE_3135	450,000 വിദേശീയർക്ക് കനേഡിയൻ സർക്കാർ ചെലവിൽ താമസവും ഭക്ഷണവും മറ്റു ആനുകൂല്യങ്ങളും സഹിതം ജോലി അവസരം.	MOSTLY FALSE
FAKE_3136	സംസ്ഥാനത്ത് ഒന്നാം തീയതിയിലെ ഡ്രൈ ഡേ സര്‍ക്കാര്‍ ഒഴിവാക്കി	MOSTLY FALSE
FAKE_3137	ഉത്തരപ്രദേശിൽ വീണ്ടും യോഗി സർക്കാർ അധികാരത്തിൽ വന്നതിന്റെ സന്തോഷ സൂചകമായി ഭാരതത്തിലെ എല്ലാ ഉപയോക്താക്കൾക്കും 3 മാസത്തേക്ക് സൗജന്യ റീചാർജ് നൽകുന്നു.	MOSTLY FALSE
FAKE_3138	ജയിലുകളിൽ കഴിയുന്ന 1850 കൊടും കുറ്റവാളികളെ മോചിപ്പിക്കാനുള്ള സർക്കാർ തീരുമാനത്തെ ഗവർണർ എതിർത്തു.	MOSTLY FALSE
FAKE_3139	കേന്ദ്ര സർക്കാർ പദ്ധതിയുടെ പേരുമാറ്റി കേരളസർക്കാർ അവതരിപ്പിച്ച പ്രോജക്ട് ആണ് കെ-ഫോൺ	MOSTLY FALSE
FAKE_3140	സർക്കാരിന്‍റെ സിവിൽ സർവീസസ് അക്കാദമിയില്‍ മുസ്ലിം വിദ്യാര്‍ഥികള്‍ക്ക് മാത്രം 50% സംവരണം നല്‍കുന്നു	MOSTLY FALSE
FAKE_3141	UPA സര്‍ക്കാര്‍ ഓയില്‍ ബോണ്ടിന് വേണ്ടി 2.5 ലക്ഷം കോടി ഡോളറിന്‍റെ കടം വാങ്ങി	MOSTLY FALSE
FAKE_3142	ഇന്ത്യയിലെ മുസ്ലിങ്ങള്‍ യഥാര്‍ത്ഥ മുസ്ലിങ്ങളല്ലെന്ന് ഖത്തര്‍ ഭരണാധികാരി	PARTLY FALSE
FAKE_3143	ബലാല്‍സംഗത്തിന് ഇരയായ അഞ്ചുവയസ്സുകാരിയുമായി പിതാവിന്‍റെ പ്രതിഷേധം	MOSTLY FALSE
FAKE_3144	വിവിധ വാഹന ടാക്സ് നിരക്കുകൾ സംസ്‌ഥാന സർക്കാർ കൂട്ടി.	MOSTLY FALSE
FAKE_3145	കാനഡ’ക്കെതിരെ ‘കാനറ’ബാങ്കിന് മുന്നില്‍ പ്രതിഷേധിക്കുന്ന ബി‌ജെ‌പി പ്രവര്‍ത്തകര്‍	MOSTLY FALSE
FAKE_3146	ഗാസയില്‍ പലസ്‌തീനികള്‍ വ്യാജ ശവസംസ്‌കാര ചടങ്ങ് നടത്തി? വീഡിയോയുടെ വസ്‌തുത പുറത്ത്	PARTLY FALSE
FAKE_3147	ആധാര്‍ കാര്‍ഡ് ഡ്രൈവിങ് ലൈസന്‍സുമായി ബന്ധിപ്പിക്കണമെന്ന് സര്ക്കാര്‍ അറിയിപ്പ്	PARTLY FALSE
FAKE_3148	ബ്ലഡ് ക്യാൻസറിന് സൗജന്യ മരുന്ന് വിതരണം	PARTLY FALSE
FAKE_3149	മന്ത്രിമാരുടെ പേഴ്‌സണല്‍ സ്റ്റാഫുകള്‍ക്ക് ശമ്പളം നല്‍കാന്‍ അഞ്ചു വര്‍ഷത്തേയ്ക്ക് 155 കോടി രൂപ ചിലവാകുന്നു. രണ്ടു വര്‍ഷം പൂര്‍ത്തിയാക്കിയ ജീവനക്കാരുടെ പെന്‍ഷന്‍ 83,000 രൂപയാണ്.	MOSTLY FALSE
FAKE_3150	ജാര്‍ഖണ്ഡ് സര്‍ക്കാര്‍. ഒരു ലിറ്റര്‍ പെട്രോളിന് 25 രൂപ കുറച്ചു.	PARTLY FALSE
FAKE_3151	കേരളത്തിലെ ജോഡോ യാത്രയ്ക്കിടയിൽ രാഹുൽ ഗാന്ധി ഭക്ഷണം കഴിക്കാൻ . കർണാടകയിലും രാഹുൽഗാന്ധി ആഹാരത്തിനായി സാധാരണ കടകളെ ആശ്രയിക്കുന്ന വാർത്ത മനോരമ പ്രസിദ്ധീകരിച്ചു	PARTLY FALSE
FAKE_3152	50% മുകളിൽ മുസ്ലിം വിദ്യാർഥികൾ പഠിക്കുന്ന സ്കൂളുകൾ മുഹമ്മദീൻ ഗവണ്മെന്റ് സ്കൂൾ എന്ന് നാമകരണം ചെയ്യണമെന്നുള്ള ബില്ല്	MOSTLY FALSE
FAKE_3153	പിണറായി സർക്കാരിന്റെ ഭരണകാലത്ത് വിശപ്പ് സഹിക്കാനാകാതെ പെൺകുട്ടി ആത്മഹത്യ ചെയ്തു.	MOSTLY FALSE
FAKE_3154	50 ശതമാനത്തിനു മുകളില്‍ മുസ്ലീം കുട്ടികള്‍ പഠിക്കുന്ന സര്‍ക്കാര്‍ സ്‌കൂളുകളുടെ പേര് മുഹമ്മദന്‍ ഗവ.സ്‌കൂള്‍ എന്നാക്കാനുള്ള ബില്ല് കേരളം പാസാക്കിയിട്ടുണ്ട്. മുന്‍പ് വിദ്യാഭ്യാസ വകുപ്പ് കൈകാര്യം ചെയ്ത മുസ്ലീം ലീഗുകാരായ മന്ത്രിമാരാണ് ഇതിനു പിന്നില്‍.	MOSTLY FALSE
FAKE_3155	അജിത്തിന് സർക്കാർ ജോലി നൽകുക എന്നു സാംസ്‌കാരിക പ്രവർത്തകർ ആവശ്യപ്പെട്ടു	MOSTLY FALSE
FAKE_3156	പട്ടിണി നിർമ്മാർജ്ജനം കേന്ദ്ര സർക്കാർ കേരളത്തെ മാതൃകയാക്കണം എന്ന് സുപ്രീം കോടതി	PARTLY FALSE
FAKE_3157	നവംബർ 4ന് ശേഷം ഇന്ധനത്തിനുമേൽ സംസ്ഥാനങ്ങൾ ചുമത്തുന്ന VAT കുറക്കാത്ത ഏക സർക്കാർ കേരളത്തിലേതാണ്	MOSTLY FALSE
FAKE_3158	യുദ്ധത്തിൽ കൊല്ലപ്പെട്ടവർക്കും ജവാന്മാർക്കും ഇന്ത്യൻ സൈന്യത്തിനു ആയുധങ്ങൾ വാങ്ങുന്നതിനുമായി മോദി സർക്കാർ ഇപ്പോൾ പ്രത്യേകമായി ഒരു പുതിയ പദ്ധതി ആരംഭിച്ചിട്ടുണ്ട്.	MOSTLY FALSE
FAKE_3159	എന്തൊരു ദുരവസ്ഥ, മരിച്ച ആന്‍ഡ്രൂ സൈമണ്ട്‌സിന്‍റെ പേരിലും വ്യാജ പ്രചാരണം! സംഭവം ഞെട്ടിക്കുന്നത്	MOSTLY FALSE
FAKE_3160	തൃക്കാക്കരയിലെ വ്യാജ വീഡിയോ വിവാദത്തില്‍ പിടിയിലായത് സിപിഎം പ്രവര്‍ത്തകന്‍	MOSTLY FALSE
FAKE_3161	ഉത്തർപ്രദേശ് സർക്കാർ കുട്ടികളെ പീഡിപ്പിക്കുന്നവർക്ക് വധശിക്ഷ നൽകുന്ന ബിൽ അസംബ്ലിയിൽ പാസ്സാക്കാൻ ഒരുങ്ങുന്നു.	MOSTLY FALSE
FAKE_3162	നടി കുളപുള്ളി ലീല അന്തരിച്ചു	PARTLY FALSE
FAKE_3163	സംവിധായകനും നടനുമായ മധുമോഹൻ അന്തരിച്ചു.	PARTLY FALSE
FAKE_3164	ഉക്രൈനിയൻ മാധ്യമങ്ങൾ യുദ്ധ മരണങ്ങളെ കുറിച്ച് വ്യാജ വാർത്ത പ്രചരിപ്പിക്കുന്നു	PARTLY FALSE
FAKE_3165	സംസ്ഥാനത്ത് ഒന്നാം തീയതിയിലെ ഡ്രൈ ഡേ ഒഴിവാക്കി	MOSTLY FALSE
FAKE_3166	കെഎസ്ആര്‍ടിസി ബസുകള്‍ നിര്‍മിക്കാനുള്ള ഷാസികള്‍ ഉപയോഗിക്കാതെ നശിക്കുകയാണ്. ഇത്രയധികം ഷാസികള്‍ ഉണ്ടായിട്ടും അവ നിര്‍മിക്കാതെ പുതിയ ബസിന് ഓര്‍ഡര്‍ നല്‍കി നികുതിപ്പണം കൊള്ളയടിക്കുകയാണ് സര്‍ക്കാര്‍.	MOSTLY FALSE
