 ID	News	predicted
FAKE_3167	കാശ്മീരിലെ മച്ചില്‍ എന്‍കൗണ്ടറില്‍ അവസാനം മോദി സര്‍ക്കാരിന്റെ ഇടപെടല്‍. ജീവപര്യന്തത്തിന് ശിക്ഷിച്ച അഞ്ച് സൈനികരെ മോചിപ്പിക്കാനുള്ള തീരുമാനം മോദി സര്‍ക്കാര്‍ എടുത്തു.	MOSTLY FALSE
FAKE_3168	സര്‍ക്കാരിന്റെ ഔദ്യോഗിക വെബ്‌സൈറ്റില്‍ മുന്‍ മുഖ്യമന്ത്രിമാരുടെ പേരുകള്‍ ഉള്‍പ്പെടെ തെറ്റായ പരിഭാഷയോടെ നല്‍കിയിരിക്കുന്നു.	MOSTLY FALSE
FAKE_3169	കേന്ദ്ര സർക്കാർ വാഹന രജിസ്ട്രേഷൻ തുക എട്ടിരട്ടി കൂട്ടി.	PARTLY FALSE
FAKE_3170	സ്വന്തമായി വാഹനമുള്ളവര്‍ക്ക് സര്‍ക്കാര്‍ പെന്‍ഷന്‍ ലഭിക്കില്ല.	MOSTLY FALSE
FAKE_3171	സർക്കാർ ആശുപത്രിയിൽ ഇനിമുതൽ സൗജന്യ ചികിത്സയില്ല.	MOSTLY FALSE
FAKE_3172	ഇത് നീലേശ്വരത്ത് ലോട്ടറി വില്‍പന നടത്തുന്ന ഗൗരി അന്തര്‍ജനം. സാമ്പത്തികമായി പിന്നോക്കം നില്‍ക്കുന്ന ഇവര്‍ ഉയര്‍ന്ന ജാതിക്കാരിയായതിനാല്‍ സര്‍ക്കാര്‍ ആനുകൂല്യങ്ങളൊന്നും ലഭിക്കുന്നില്ല.	MOSTLY FALSE
FAKE_3173	പ്രധാനമന്ത്രി നരേന്ദ്ര മോദിയുടെ ചിത്രം വെച്ച് തിരുവനന്തപുരം സര്‍ക്കാര്‍ എഞ്ചിനീയറിംഗ് കോളേജിലെ ടോപ്പര്‍മാരെ അഭിനന്ദനങ്ങള്‍ അര്‍പ്പിക്കുന്ന ബാനര്‍	PARTLY FALSE
FAKE_3174	സംസ്ഥാന സര്‍ക്കാര്‍ നല്‍കുന്ന കിറ്റ് ആണ് രമ്യ ഹരിദാസ് പിടിച്ചിട്ടുള്ളത്	PARTLY FALSE
FAKE_3175	എല്ലാവർക്കും സൗജന്യ വൈഫൈ… സമ്പൂർണ ഡിജിറ്റൽ ഉത്തർപ്രദേശ് ലക്ഷ്യമിട്ട് സർക്കാരിന്‍റെ ചരിത്ര പ്രഖ്യാപനം	PARTLY FALSE
FAKE_3176	തന്നെ ജയിലിലടച്ചാൽ ആരും സങ്കടപ്പെടരുത് എനിക്ക് മുൻപും പല മഹാന്മാരും ജയിലിൽ കിടന്നിട്ടുണ്ട് കുഴൽപണ കവർച്ചാ കേസ് അറസ്റ്റ് അടുക്കുമ്പോൾ അടവ് മാറ്റി സുരേന്ദ്രൻ	PARTLY FALSE
FAKE_3177	രോഗിയുടെ നെഞ്ചില്‍ പാറ്റകുടുങ്ങിയതായി എക്‌സ്‌റേ റിപ്പോര്‍ട്ടില്‍ കണ്ടെത്തി. ഗുജറാത്തിലെ സര്‍ക്കാര്‍ ആശുപത്രിയിലെ എക്‌സ്‌റേ മെഷീനില്‍ പാറ്റയുണ്ടായിരുന്നതെന്ന് കണ്ടെത്തിയത് കേരളത്തിലെ ഡോക്റ്റര്‍മാര്‍.	MOSTLY FALSE
FAKE_3178	മണ്ണാറശാല അമ്പലത്തിലെ മുഖ്യ പൂജാരി മരിച്ചു	PARTLY FALSE
FAKE_3179	കേരള സര്‍ക്കാര്‍ പന്നിവളര്‍ത്തല്‍ നിരോധിച്ചു.	PARTLY FALSE
FAKE_3180	ഇതാണ് യു.പി പോലീസിന്റെ മാജിക് സ്പർശന മാത്രയാൽ അംഗവൈകല്യം ഉള്ളയാൾ എഴുന്നേറ്റ് നടക്കുന്നു	MOSTLY FALSE
FAKE_3181	ചൂടുള്ള തേങ്ങാവെള്ളം കാന്‍സര്‍ അകറ്റും	PARTLY FALSE
FAKE_3182	ആർസിസി പുറത്തിറക്കിയ ക്യാൻസർ വരാതിരിക്കാനുള്ള മുൻകരുതലുകൾ.	PARTLY FALSE
FAKE_3183	ശ്രീലങ്കന്‍ സര്‍ക്കാര്‍ കണ്ടെത്തിയ രാവണന്റെ മൃതദേഹം.	MOSTLY FALSE
FAKE_3184	കുടിശിക ഉടൻ അടച്ചില്ലെങ്കിൽ വൈദ്യതി കട്ട് ചെയ്യും എന്ന സന്ദേശം	PARTLY FALSE
FAKE_3185	Omicron XB ,ഡെൽറ്റ വേരിയന്റിനേക്കാൾ 5 മടങ്ങ് അപകടകാരി	MOSTLY FALSE
FAKE_3186	പ്രധാനമന്ത്രിയുടെ വക മൂന്ന് മാസത്തെ സൗജന്യ മൊബൈല്‍ റീച്ചാര്‍ജ്'! സന്ദേശം വൈറല്‍, അപേക്ഷിക്കേണ്ടതുണ്ടോ?	MOSTLY FALSE
FAKE_3187	വാട്ട്സ്ആപ്പിൽ ഒരു സന്ദേശം വൈറൽ ആയിക്കൊണ്ടിരിക്കുകയാണ്. ഒരു ഉപയോക്താവ് അത്തരം ഒരു സന്ദേശം, വസ്തുതാപരിശോധനക്കായി ഞങ്ങളുടെ വാട്ട്സ്ആപ്പിലേക്കും അയച്ചു. ആ സന്ദേശം ഇങ്ങിനെയാണ്, 'ഞങ്ങളുടെ 68മത് വാർഷികവേളയിൽ, ഏറ്റവും പുതിയ ഒരു 2021 ടൊയോട്ട 4റണ്ണർ, ശനിയാഴ്ച വൈകുന്നേരം 4 മണിക്കുള്ളിൽ (D...	MOSTLY FALSE
FAKE_3188	യോഗി സര്‍ക്കാര്‍ അധികാരമേറ്റെടുക്കും മുന്‍പ് യുപിയില്‍ 12 മെഡിക്കല്‍ കോളെജുകള്‍ മാത്രമാണ് ഉണ്ടായിരുന്നത്	MOSTLY FALSE
FAKE_3189	UPA സര്‍ക്കാര്‍ അഫ്ഗാനിസ്ഥാനില്‍ പാര്‍ലമെന്‍റ് നിര്‍മിച്ചത് 969 കോടി രൂപക്കാണ്	MOSTLY FALSE
FAKE_3190	മദ്രസ അധ്യാപകര്‍ക്ക് ശമ്പളവും പെന്‍ഷനും നല്‍കാന്‍ സര്‍ക്കാര്‍ ഖജനാവില്‍ നിന്ന് കോടികള്‍ ചെലവഴിക്കുന്നു	MOSTLY FALSE
FAKE_3191	"രാജ്യത്തെ ഇന്ധന വില വർദ്ധിച്ചുകൊണ്ടിരിക്കുന്ന സാഹചര്യത്തിൽ അനാവശ്യ യാത്രകൾ ഒഴിവാക്കാനാണ് സർക്കാർ പെട്രോളിന് വില വർദ്ധിപ്പിച്ചത് എന്ന് കേന്ദ്ര ധനകാര്യമന്ത്രി നിർമ്മല സീതാരാമൻ പറഞ്ഞു, എന്ന് ""24 ന്യൂസ്‌ "" വാർത്ത."	MOSTLY FALSE
FAKE_3192	സ്വകാര്യ മേഖലയിൽ കേരളത്തിൽ സൗജന്യ കോവിഡ് ചികിത്സ സർക്കാർ വാഗ്ദാനം ചെയ്തിട്ടുണ്ട്	MOSTLY FALSE
FAKE_3193	തൃശൂർ പൂരത്തിനു അനുമതി കൊടുക്കാത്ത സംസ്‌ഥാന സർക്കാർ മുസ്ലിം സമുദായത്തിന് ഇഫ്‌താർ വിരുന്ന് നടത്താൻ അനുമതി നൽകി	PARTLY FALSE
FAKE_3194	ലോകാരോഗ്യ സംഘടനയുടെ സന്ദേശം -തലച്ചോറിനെ നശിപ്പിക്കുന്ന ഏഴു ശീലങ്ങള്‍:	PARTLY FALSE
FAKE_3195	കുട്ടികളിലെ ലഹരി ഉപയോഗം രക്ഷിതാക്കള്‍ക്ക് കേരള പൊലീസിന്റെ ജാഗ്രതാ നിര്‍ദ്ദേശം.	PARTLY FALSE
FAKE_3196	കേന്ദ്ര സർക്കാർ പാസ്സാക്കിയ പൗരത്വ നിയമം നടപ്പാക്കാനാണ് കേരളത്തിലും തടങ്കൽപ്പാളയം പണിയുന്നത്	MOSTLY FALSE
FAKE_3197	രണ്ടു മാസകാലയളവിൽ KSEB ബിൽ ചെയ്യുന്നത് ജനങ്ങൾക്ക് നഷ്‌ടം	PARTLY FALSE
FAKE_3198	50 വയസുള്ള സ്ത്രീകള്‍ യുവതികളാണെന്ന് സുപ്രീം കോടതി വിധി	PARTLY FALSE
FAKE_3199	കാന്‍സര്‍ പ്രതിരോധത്തിനായി ആര്‍‌സി‌സിയിലെ ഡോക്ടര്‍മാര്‍ നല്‍കിയ സന്ദേശം	PARTLY FALSE
FAKE_3200	ഉത്തര്‍പ്രദേശില്‍ പിന്നോക്ക സമുദായത്തിലെ കുട്ടികളുടെ വിദ്യാഭ്യാസം യോഗി സര്‍ക്കാര്‍ നിര്‍ത്തലാക്കി.	MOSTLY FALSE
FAKE_3201	അവസാന വര്‍ഷത്തില്‍ എല്‍.ഡി.എഫ് സര്‍ക്കാര്‍ പരസ്യ ഇനത്തില്‍ 200 കോടി ചെലവാക്കി	MOSTLY FALSE
FAKE_3202	ഏതൊരു മലയാളിയേയും പോലെ പിണറായി സർക്കാരിന്റെ തുടർഭരണത്തിനായി ആഗ്രഹിക്കുന്നെന്ന് ഫഹദ് ഫാസിൽ	MOSTLY FALSE
FAKE_3203	വാട്സപ്പില്‍ നിങ്ങളുടെ കോളുകള്‍ റെക്കോര്‍ഡ്‌ ചെയ്യുകയും നിങ്ങളുടെ വാട്സാപ്പ്, ഫെസ്ബൂക്ക്, ഇന്‍സ്റ്റാഗ്രാംഅക്കൗണ്ടുകള്‍ സര്‍ക്കാര്‍ നിരിക്ഷിക്കുകയും ചെയ്യും	MOSTLY FALSE
FAKE_3204	അതിഭീകരമായി ഒരു ഭരണകൂടം വേട്ടയാടിയ മനുഷ്യനാണ്, തല്ലി ചതച്ചിട്ടും തോറ്റു പോകാത്ത വീര്യമാണ്. സഖാവ് പി കെ കുഞ്ഞനന്തന് അന്ത്യാഭിവാദ്യങ്ങൾ...	MOSTLY FALSE
FAKE_3205	ഫേസ്ബുക്ക് പേജിൽ ‘ബർഹാരിയ സിവാൻ’ എഴുതി, “മുഗൾ ഗാർഡന്റെ പേര് അശോക് വാടിക എന്ന് മാറ്റാൻ സർക്കാർ ഒരുങ്ങുകയാണ്. ഞങ്ങൾ സമയം കാര്യമാക്കുന്നില്ല”.	PARTLY FALSE
FAKE_3206	കോവിഡ് ദുരിതാശ്വാസമായി സർക്കാർ 2000 രൂപ നൽകുന്നു	MOSTLY FALSE
FAKE_3207	പുതുതായി വൈദ്യുതി കണക്ഷൻ എടുക്കുന്നവർക്ക് പോസ്റ്റും കണക്ഷനും തികച്ചും സൗജന്യമാണ്. കേന്ദ്ര സർക്കാരിൻറെ പദ്ധതിയിൽ പദ്ധതിയായ ദീൻ ദയാൽ ഗ്രാമീണ യോജന – എല്ലാവർക്കും വൈദ്യുതി പദ്ധതി	PARTLY FALSE
FAKE_3208	അപകടത്തിൽ മരിച്ച സുധീറിന്‍റെയും ഭാര്യയുടെയും’ വൃക്കദാനത്തെക്കുറിച്ചുള്ള സന്ദേശം	PARTLY FALSE
FAKE_3209	സൗജന്യ പ്രമേഹ പരിശോധനക്കെത്തുന്നവര്‍ എയ്ഡ്‌സ് പടര്‍ത്താന്‍ എത്തുന്നവരാണ്	MOSTLY FALSE
FAKE_3210	ണ്ണാറശാല അമ്മയ്ക്ക് അന്ത്യാഞ്ജലി	PARTLY FALSE
FAKE_3211	60 വയസ്സ് കഴിഞ്ഞവർക്ക് 10000 രൂപ പെൻഷൻ നല്‍കാന്‍ മോദി സർക്കാർ ഒരുങ്ങുന്നു	PARTLY FALSE
FAKE_3212	ത്രിപുര മുന്‍മുഖ്യമന്ത്രി മണിക് സർക്കാർ ‘ബിജെപിയിലേക്ക്’	PARTLY FALSE
FAKE_3213	കമ്മ്യൂണിസ്റ്റ് പാർട്ടി അംഗങ്ങളെയും അവരുടെ കുടുംബങ്ങളെയും അമേരിക്കയിലേക്ക് പ്രവേശിക്കുന്നതിൽ നിന്നും പൂർണ്ണമായും വിലക്കാൻ ഒരുങ്ങി അമേരിക്കൻ ഭരണകൂടം	MOSTLY FALSE
FAKE_3214	ട്വിറ്റർ ഉപയോക്താവ് രംഗോളി ചന്ദൽ വൈറൽ ഫോട്ടോകൾ (ആർക്കൈവ് ലിങ്ക്) പങ്കിട്ടു, “അദ്ദേഹം # അർനബ് ഗോസ്വാമി ആണെന്ന് വിശ്വസിക്കാൻ കഴിയില്ല… അത് യഥാർത്ഥമാണെങ്കിൽ… മഹാരാഷ്ട്ര സർക്കാർ കരി ദിനത്തിനായി ഒരുങ്ങുന്നു. ഞാൻ ഭയങ്കര അസ്വസ്ഥനാണ്. ബ്ലാക്ക്ഡേ 4 പ്രസ്സ്.”	PARTLY FALSE
FAKE_3215	അമേരിക്കയില്‍ നിന്ന് വൈദ്യശാസ്ത്രം പഠിച്ചിട്ടും പൊള്ളാച്ചിയില്‍ സര്‍ക്കാര്‍ ആശുപത്രിയില്‍ പാവങ്ങളെ സേവിക്കുന്ന ഡോ. ഫാത്തിമയുടെ ചിത്രം.	PARTLY FALSE
FAKE_3216	പാലം തകര്‍ന്നിടത്ത് നിന്നും കമ്പി കിട്ടിയാല്‍ അറിയിക്കാമെന്ന് മന്ത്രി മുഹമ്മദ് റിയാസ്	MOSTLY FALSE
FAKE_3217	കോഴിക്കോട്ട് നടന്ന k rail വിശദീകരണ യോഗത്തിലെ ഒഴിഞ്ഞ കസേരകൾ.	PARTLY FALSE
FAKE_3218	കോഴിക്കോട് തളി ശിവക്ഷേത്രം നിൽക്കുന്ന പ്രദേശം മർക്കസ് ദുവ എന്ന് പുനർനാമകരണം ചെയ്തു	PARTLY FALSE
FAKE_3219	കോഴിക്കോട്ട് നടന്ന k rail വിശദീകരണ യോഗത്തില്‍ ആരും പങ്കെടുത്തില്ല	MOSTLY FALSE
FAKE_3220	ഐ.എ.എസ് ഇന്‍റര്‍വ്യൂവില്‍ കോഴിക്കോട് സബ് കളക്റ്റര്‍ ശ്രീധന്യ സുരേഷ് നേരിട്ട ചോദ്യങ്ങളെയും നല്‍കിയ ഉത്തരങ്ങളെയും കുറിച്ചുള്ള ലേഖനം	PARTLY FALSE
FAKE_3221	കോഴിക്കോട് ചിന്തന്‍ ശിബിരത്തില്‍ പങ്കെടുക്കാത്തതുമായി ബന്ധപ്പെട്ട മാധ്യമങ്ങളുടെ ചോദ്യത്തിന് രോഷാകുലനായി പ്രതികരിക്കുന്ന മുല്ലപ്പള്ളി രാമചന്ദ്രന്‍.	MOSTLY FALSE
FAKE_3222	കോഴിക്കോട് റെയില്‍വെ സ്‌റ്റേഷനില്‍ നിന്ന് 650 കിലോ പഴകിയ കോഴിയിറച്ചി പിടിച്ചുകോഴിക്കോട് റെയില്‍വെ സ്‌റ്റേഷനില്‍ നിന്ന് 650 കിലോ പഴകിയ കോഴിയിറച്ചി പിടിച്ചു	PARTLY FALSE
FAKE_3223	ഡിസംബർ 9നു കോഴിക്കോട് റെക്കോഡ് മദ്യവില്‍പന.	MOSTLY FALSE
FAKE_3224	വഖഫ് സംരക്ഷണത്തിനായുള്ള മുസ്ലീം ലീഗ് സമ്മേളനം കോഴിക്കോട് ബീച്ചില്‍ നടന്നതിനു തൊട്ടടുത്ത ദിവസം ബെവ്‌കോ പുറത്തുവിട്ട കണക്കില്‍ കോഴിക്കോട് ജില്ലയില്‍ റെക്കോഡ് മദ്യ വില്‍പന.	PARTLY FALSE
FAKE_3225	പൊതുമരാമത്ത് വകുപ്പ് കോഴിക്കോട് നിര്‍മിച്ച റോഡ്.	PARTLY FALSE
FAKE_3226	കോഴിക്കോട് സിറ്റി ട്രാഫിക് പോലീസിന്‍റെ സന്ദേശം	PARTLY FALSE
FAKE_3227	1970കളിൽ കോഴിക്കോട് ഫൂട്ബോൾ കളി കാണാൻ വന്ന സ്ത്രീകളുടെ ഫോട്ടോ.	PARTLY FALSE
FAKE_3228	കോഴിക്കോട് തളി ശിവക്ഷേത്രത്തിൽ ദർശനം പൊലീസ് കാവലിൽ	PARTLY FALSE
FAKE_3229	കണ്ണൂർ എയർപോർട്ടിന് ഭൂമി ഏറ്റെടുക്കുന്നതിന് എതിരെ സിപിഎം നടത്തിയ ഉപവാസം	PARTLY FALSE
FAKE_3230	അമേരിക്കയില്‍ നടന്ന റിയാലിറ്റിഷോയില്‍ വിജയികളായ കണ്ണൂര്‍ പൊതുവാച്ചേരിയില്‍ നിന്നുള്ള ടീം	MOSTLY FALSE
FAKE_3231	കെപിസിസി അധ്യക്ഷൻ കെ.സുധാകരനെ കുറിച്ച് കണ്ണൂരിലെ ഡിസിസി ജനറൽ സെക്രട്ടറി ആരോപണങ്ങള്‍ ഉന്നയിക്കുന്നു	MOSTLY FALSE
FAKE_3232	പ്രിയ വര്‍ഗീസിന്‍റെ കണ്ണൂര്‍ സര്‍വകലാശാലയിലെ നിയമനം തടഞ്ഞ കോടതി വിധിക്കെതിരെ പ്രിയ വര്‍ഗീസും കുടുംബവും പ്രതിഷേധിക്കുന്ന വീഡിയോ	PARTLY FALSE
FAKE_3233	കെപിസിസി പ്രസിഡന്റ് കെ.സുധാകരനെതിരെ കടുത്ത വിമര്‍ശനവുമായി കണ്ണൂര്‍ ഡിസിസി ജനറല്‍ സെക്രട്ടറി പ്രദീപ് വട്ടിപ്രം.	MOSTLY FALSE
FAKE_3234	കണ്ണൂർ എയർപോർട്ടിനായി ഭൂമി ഏറ്റെടുക്കുന്നതിനെതിരെ യുഡിഎഫ് സർക്കാരിൻറെ കാലത്ത് മട്ടന്നൂർ എംഎൽഎ പി ജയരാജന്റെ ഉപവാസ വേദിയിൽ സിപിഎം സംസ്ഥാന സെക്രട്ടറി കോടിയേരി ബാലകൃഷ്ണൻ നിൽക്കുന്ന ചിത്രം.	MOSTLY FALSE
FAKE_3235	ജോയ് ആലുക്കാസ് ജ്വല്ലറിയും ഭീമ ജ്വല്ലറിയും ചേർന്ന് തിരുവനന്തപുരം പദ്മനാഭ സ്വാമി ക്ഷേത്രത്തിന് സമർപ്പിച്ച വജ്രവും സ്വർണവും ചേർത്തുള്ള അനന്തശയന വിഗ്രഹം	PARTLY FALSE
FAKE_3236	"""നടപ്പാക്കാൻ കഴിയില്ലെന്ന് പറഞ്ഞ് ഉമ്മൻ ചാണ്ടി സർക്കാർ ഇട്ടിട്ട് പോയതും UDF ഉം BJP യും ഒരേ ശബ്ദത്തിൽ നടത്താൻ കഴിയില്ലെന്ന് പിണറായിയെ വെല്ലുവിളിക്കുകയും ചെയ്ത ദേശീയ പാത. 2025 ൽ കാസർഗോഡ് മുതൽ തിരുവനന്തപുരം വരെ ഈ പാത ഇങ്ങനെ സൂപ്പറാകും. ആദ്യം പണിപൂർത്തിയായ കാസർഗോഡ് റീച്ചിലെ ദൃശ്യം"	PARTLY FALSE
FAKE_3237	ഫെയ്‌സ്ബുക്ക് ഉപയോക്താവ് പുരുഷോത്തം തീർത്ഥഹള്ളി ഒരു സ്ത്രീയെ വിവരണം വായിച്ച് അഭിനന്ദിക്കുന്ന വീഡിയോ പോസ്റ്റ് ചെയ്തു, “ആനിസ് കൺമണി ജോയ് തിരുവനന്തപുരം മെഡിക്കൽ കോളേജിലെ നഴ്‌സായിരുന്നു. ഐ‌എ‌എസ് പൂർത്തിയാക്കിയ അവർ കൊഡാഗുവിൽ ഡിസ്ട്രിക്റ്റ് കമ്മീഷണറായി നിയമിതയായി. അവരുടെ നഴ്സിംഗ് അനുഭ...	MOSTLY FALSE
FAKE_3238	തിരുവനന്തപുരത്ത് കൊല്ലമ്പുഴയില്‍ വിചിത്രമായ മൃഗങ്ങള്‍ ഇറങ്ങിയിട്ടുണ്ട് അതില്‍ ഒന്ന് കൊല്ലപ്പെട്ടു എന്ന തരത്തില്‍ ഒരു വീഡിയോ	PARTLY FALSE
FAKE_3239	ബ്രോയ്‌ലർ കോഴി യുടെ ഉപയാഗം കൂടുതൽ ഉള്ളവരാണ് തിരുവനന്തപുരം RCC-യിലെ 80% ക്യാൻസർ രോഗികൾ.	MOSTLY FALSE
FAKE_3240	പാലക്കാട് കൊലപാതകങ്ങളുടെ പശ്ചാത്തലില്‍ ആഭ്യന്തരവകുപ്പ് പരാജയമെന്ന് പണറായി വിജയന്‍ കുറ്റസമ്മതം നടത്തി.	MOSTLY FALSE
FAKE_3241	nan	PARTLY FALSE
FAKE_3242	ഏപ്രിൽ 23 , 2022ന് താനും സുപ്രിയ സൂലെയും വിവാഹിതരാകുന്നു എന്ന വിവരം തിരുവനന്തപുരം എംപി ശശി തരൂർ ട്വിറ്ററിലൂടെ അറിയിച്ചു	PARTLY FALSE
FAKE_3243	500 രൂപയ്ക്ക് ആജീവനാന്ത ക്യാന്‍സര്‍ ചികിത്സാ പദ്ധതിയുമായി തിരുവനന്തപുരം ആര്‍സിസി.	MOSTLY FALSE
FAKE_3244	തെരുവിൽ പാട്ട് പാടി ജീവിക്കുന്ന തിരുവനന്തപുരം സംഗീത കോളേജിലെ പൂർവ വിദ്യാർഥി. തെറ്റ്.	PARTLY FALSE
FAKE_3245	തിരുവനന്തപുരം, കോവളത്ത് നൂറുകണക്കിന് സിപിഎമ്മുകാര്‍ പാര്‍ട്ടി വിട്ട് ബിജെപിയില്‍ ചേര്‍ന്നു.	MOSTLY FALSE
FAKE_3246	പാലക്കാട് ഇരുചക്രവാഹനങ്ങളിൽ പുരുഷന്മാരുടെ പിൻസീറ്റ് യാത്ര കേരളാ പോലീസ് പൂർണ്ണമായും നിരോധിച്ചു.	MOSTLY FALSE
FAKE_3247	ബിവറേജസ് ഔട്ട്‌ലെറ്റുകള്‍ തുറന്ന ആദ്യ ദിനത്തില്‍ പാലക്കാട് നിന്നുള്ള ചിത്രം	PARTLY FALSE
FAKE_3248	ഇക്കഴിഞ്ഞ ദിവസം വയനാട് സന്ദര്‍ശിക്കാനെത്തിയ രാഹുല്‍ ഗാന്ധിയുടെ ചിത്രം.	PARTLY FALSE
FAKE_3249	ഇഡി ചോദ്യം ചെയ്യലിനു ശേഷം വയനാട്ടിലെത്തിയ രാഹുല്‍ ഗാന്ധിക്ക് ലഭിച്ച സ്വീകരണം.	MOSTLY FALSE
